#{"t_start": 1750709050.7598479, "env_id": null}
r,l,t
0.0,1501,8.189825
0.0,1501,12.499298
0.0,1501,16.879206
0.0,1501,39.308524
0.0,1501,69.140283
0.0,1501,99.287887
0.0,1501,129.695671
0.0,1501,160.127625
0.0,1501,190.445635
0.0,1501,220.361539
0.0,1501,251.508045
0.0,1501,281.927969
0.0,1501,312.649451
0.0,1501,343.95958
0.0,1501,374.425169
0.0,1501,405.300434
0.0,1501,435.762615
0.0,1501,467.009987
0.0,1501,497.600663
0.0,1501,528.486706
0.0,1501,558.781193
0.0,1501,589.563781
0.0,1501,621.283141
0.0,1501,651.34394
0.0,1501,681.35937
0.0,1501,711.023747
0.0,1501,741.471659
0.0,1501,771.543325
0.0,1501,801.335078
0.0,1501,831.675317
0.0,1501,862.823972
0.0,1501,892.779994
0.0,1501,924.051385
0.0,1501,1033.032723
0.0,1501,1063.750626
0.0,1501,1094.125778
0.0,1501,1124.144318
0.0,1501,1154.94356
0.0,1501,1185.278769
0.0,1501,1215.720211
0.0,1501,1246.052419
0.0,1501,1275.564574
0.0,1501,1305.999817
0.0,1501,1336.520117
0.0,1501,1366.941819
0.0,1501,1397.357881
0.0,1501,1427.747159
0.0,1501,1459.438139
0.0,1501,1490.549832
0.0,1501,1520.847532
0.0,1501,1551.63295
0.0,1501,1582.388053
0.0,1501,1613.320185
0.0,1501,1643.888344
0.0,1501,1675.740151
0.0,1501,1707.161445
0.0,1501,1738.984242
0.0,1501,1769.721695
0.0,1501,1801.01934
0.0,1501,1831.958949
0.0,1501,1863.042468
0.0,1501,1894.816805
0.0,1501,1925.699153
0.0,1501,1956.979598
0.0,1501,1988.342957
0.0,1501,2019.531889
0.0,1501,2142.557576
0.0,1501,2173.405988
0.0,1501,2203.533177
0.0,1501,2234.186065
0.0,1501,2265.247775
0.0,1501,2295.355914
0.0,1501,2325.488378
0.0,1501,2355.7104
0.0,1501,2386.701458
0.0,1501,2417.325242
0.0,1501,2447.663054
0.0,1501,2478.542732
0.0,1501,2508.694786
0.0,1501,2538.806252
0.0,1501,2568.957519
0.0,1501,2599.672137
0.0,1501,2630.368429
0.0,1501,2661.08215
0.0,1501,2691.446787
0.0,1501,2722.349471
0.0,1501,2753.901839
0.0,1501,2785.754316
0.0,1501,2816.464193
0.0,1501,2846.772163
0.0,1501,2876.537336
0.0,1501,2906.818735
0.0,1501,2937.320678
0.0,1501,2967.584438
0.0,1501,2999.134013
0.0,1501,3030.530061
0.0,1501,3061.307709
0.0,1501,3092.831275
0.0,1501,3123.892061
0.0,1501,3232.331577
0.0,1501,3263.047819
0.0,1501,3295.948519
0.0,1501,3327.173505
0.0,1501,3357.681514
0.0,1501,3388.476277
0.0,1501,3419.419228
0.0,1501,3451.104681
0.0,1501,3481.848154
0.0,1501,3512.91821
0.0,1501,3543.436616
0.0,1501,3574.56491
0.0,1501,3604.906307
0.0,1501,3635.944167
0.0,1501,3666.20177
0.0,1501,3697.491559
0.0,1501,3727.85623
0.0,1501,3758.645433
0.0,1501,3789.864367
0.0,1501,3820.644095
0.0,1501,3852.128228
0.0,1501,3883.010998
0.0,1501,3913.545364
0.0,1501,3944.037617
0.0,1501,3975.762401
0.0,1501,4006.232331
0.0,1501,4037.319973
0.0,1501,4068.473231
0.0,1501,4099.085683
0.0,1501,4130.70329
0.0,1501,4162.026129
0.0,1501,4192.82452
0.0,1501,4224.119201
0.0,1501,4255.76792
0.0,1501,4358.895097
0.0,1501,4390.209081
0.0,1501,4421.327433
0.0,1501,4453.60336
0.0,1501,4484.240777
0.0,1501,4514.8955
0.0,1501,4546.499444
0.0,1501,4577.281538
0.0,1501,4607.787502
0.0,1501,4638.098068
0.0,1501,4669.897255
0.0,1501,4701.063288
0.0,1501,4733.00455
0.0,1501,4765.138201
0.0,1501,4795.581565
0.0,1501,4827.348998
0.0,1501,4858.464929
0.0,1501,4889.597482
0.0,1501,4921.057226
0.0,1501,4952.11451
0.0,1501,4983.72794
0.0,1501,5014.544678
0.0,1501,5045.867983
0.0,1501,5077.74334
0.0,1501,5109.533
0.0,1501,5140.728859
0.0,1501,5172.375166
0.0,1501,5203.736132
0.0,1501,5235.626166
0.0,1501,5267.286919
0.0,1501,5298.623541
0.0,1501,5329.327867
0.0,1501,5361.110308
0.0,1501,5471.812291
0.0,1501,5502.720484
0.0,1501,5532.52069
0.0,1501,5563.977275
0.0,1501,5595.731012
0.0,1501,5627.219748
0.0,1501,5657.986539
0.0,1501,5689.320558
0.0,1501,5721.41506
0.0,1501,5752.405685
0.0,1501,5782.826608
0.0,1501,5813.283566
0.0,1501,5843.891039
0.0,1501,5874.530698
0.0,1501,5905.419938
0.0,1501,5936.556283
0.0,1501,5967.04748
0.0,1501,5998.236834
0.0,1501,6028.815016
0.0,1501,6059.35957
0.0,1501,6089.931465
0.0,1501,6121.360066
0.0,1501,6152.504166
0.0,1501,6183.93868
0.0,1501,6214.636918
0.0,1501,6246.819783
0.0,1501,6277.09285
0.0,1501,6307.800309
0.0,1501,6339.641924
0.0,1501,6369.754934
0.0,1501,6400.340991
0.0,1501,6431.312284
0.0,1501,6462.330237
0.0,1501,6567.856331
0.0,1501,6599.112268
0.0,1501,6630.055034
0.0,1501,6661.854176
0.0,1501,6693.368538
0.0,1501,6724.203633
0.0,1501,6754.867973
0.0,1501,6785.616355
0.0,1501,6817.073889
0.0,1501,6848.260875
0.0,1501,6879.969975
0.0,1501,6911.167722
0.0,1501,6942.323185
0.0,1501,6973.156493
0.0,1501,7003.918234
0.0,1501,7034.634579
0.0,1501,7065.563474
0.0,1501,7096.455295
0.0,1501,7127.234479
0.0,1501,7157.988248
0.0,1501,7188.634724
0.0,1501,7219.688471
0.0,1501,7250.526277
0.0,1501,7281.885459
0.0,1501,7312.949304
0.0,1501,7345.385069
0.0,1501,7376.692568
0.0,1501,7407.735163
0.0,1501,7439.687409
0.0,1501,7470.9646
0.0,1501,7501.803888
0.0,1501,7533.371763
0.0,1501,7564.353311
0.0,1501,7595.884884
0.0,1501,7708.674742
0.0,1501,7739.961105
0.0,1501,7771.029685
0.0,1501,7803.247895
0.0,1501,7834.260408
0.0,1501,7865.912325
0.0,1501,7897.156479
0.0,1501,7928.396339
0.0,1501,7959.340905
0.0,1501,7989.736156
0.0,1501,8021.258728
0.0,1501,8052.512516
0.0,1501,8085.557021
0.0,1501,8118.376722
0.0,1501,8149.884982
0.0,1501,8181.827739
0.0,1501,8212.755477
0.0,1501,8244.041414
0.0,1501,8276.185074
0.0,1501,8307.435202
0.0,1501,8337.974437
0.0,1501,8369.491494
0.0,1501,8401.823862
0.0,1501,8433.449852
0.0,1501,8465.222098
0.0,1501,8497.230688
0.0,1501,8528.226572
0.0,1501,8559.090977
0.0,1501,8591.723099
0.0,1501,8623.742463
0.0,1501,8654.555245
0.0,1501,8686.323935
0.0,1501,8717.066036
0.0,1501,8818.453192
0.0,1501,8849.52489
0.0,1501,8881.354624
0.0,1501,8912.97364
0.0,1501,8943.568628
0.0,1501,8974.155108
0.0,1501,9005.806486
0.0,1501,9036.088373
0.0,1501,9066.832486
0.0,1501,9097.247085
0.0,1501,9129.248279
0.0,1501,9161.565167
0.0,1501,9193.032756
0.0,1501,9224.119243
0.0,1501,9255.656628
0.0,1501,9287.700919
0.0,1501,9318.51319
0.0,1501,9351.037646
0.0,1501,9383.004344
0.0,1501,9414.115605
0.0,1501,9445.561771
0.0,1501,9476.844785
0.0,1501,9508.318014
0.0,1501,9539.260353
0.0,1501,9570.297406
0.0,1501,9602.571379
0.0,1501,9633.842916
0.0,1501,9665.096984
0.0,1501,9696.464905
0.0,1501,9726.55328
0.0,1501,9758.709594
0.0,1501,9790.843197
0.0,1501,9823.224832
0.0,1501,9924.756454
0.0,1501,9955.900573
0.0,1501,9987.374814
0.0,1501,10017.846588
0.0,1501,10048.730811
0.0,1501,10079.926697
0.0,1501,10111.510113
0.0,1501,10143.081912
0.0,1501,10173.56984
0.0,1501,10205.220822
0.0,1501,10236.378738
0.0,1501,10267.184858
0.0,1501,10299.220999
0.0,1501,10330.514324
0.0,1501,10361.571329
0.0,1501,10392.713947
0.0,1501,10424.137686
0.0,1501,10455.643293
0.0,1501,10488.167069
0.0,1501,10519.689678
0.0,1501,10550.697448
0.0,1501,10582.767113
0.0,1501,10614.791405
0.0,1501,10645.951905
0.0,1501,10676.687841
0.0,1501,10708.414772
0.0,1501,10739.608927
0.0,1501,10770.075648
0.0,1501,10801.43311
0.0,1501,10833.997461
0.0,1501,10865.407645
0.0,1501,10897.466792
0.0,1501,10929.595258
0.0,1501,10960.82178
0.0,1501,11061.889397
0.0,1501,11094.021989
0.0,1501,11126.248463
0.0,1501,11157.056641
0.0,1501,11188.897249
0.0,1501,11220.034242
0.0,1501,11251.251602
0.0,1501,11282.472676
0.0,1501,11313.91403
0.0,1501,11345.650727
0.0,1501,11377.981977
0.0,1501,11408.933818
0.0,1501,11440.352429
0.0,1501,11472.187595
0.0,1501,11503.603732
0.0,1501,11535.177054
0.0,1501,11566.387396
0.0,1501,11597.695642
0.0,1501,11629.089328
0.0,1501,11660.401997
0.0,1501,11691.509476
0.0,1501,11723.987399
0.0,1501,11755.342561
0.0,1501,11787.585268
0.0,1501,11819.049238
0.0,1501,11850.565415
0.0,1501,11882.278762
0.0,1501,11913.079762
0.0,1501,11944.763476
0.0,1501,11976.276843
0.0,1501,12007.449091
0.0,1501,12039.776875
0.0,1501,12070.89547
0.0,1501,12177.35301
0.0,1501,12209.529901
0.0,1501,12241.01166
0.0,1501,12272.548384
0.0,1501,12304.603768
0.0,1501,12335.132204
0.0,1501,12366.807909
0.0,1501,12398.52456
0.0,1501,12430.143234
0.0,1501,12461.823153
0.0,1501,12493.210442
0.0,1501,12524.35696
0.0,1501,12555.665951
0.0,1501,12588.116991
0.0,1501,12619.919947
0.0,1501,12651.55968
0.0,1501,12683.096187
0.0,1501,12714.375347
0.0,1501,12745.793444
0.0,1501,12776.968689
0.0,1501,12808.425525
0.0,1501,12840.300128
0.0,1501,12871.861356
0.0,1501,12903.340259
0.0,1501,12933.961977
0.0,1501,12965.547435
0.0,1501,12997.333823
0.0,1501,13029.413972
0.0,1501,13061.651631
0.0,1501,13094.220394
0.0,1501,13125.706042
0.0,1501,13156.365215
0.0,1501,13188.098011
0.0,1501,13293.658053
0.0,1501,13325.604254
0.0,1501,13356.733525
0.0,1501,13388.485929
0.0,1501,13421.575931
0.0,1501,13453.346715
0.0,1501,13484.593073
0.0,1501,13517.00037
0.0,1501,13549.037868
0.0,1501,13580.86305
0.0,1501,13612.167461
0.0,1501,13644.812031
0.0,1501,13676.236473
0.0,1501,13708.290287
0.0,1501,13740.863128
0.0,1501,13772.136304
0.0,1501,13803.857176
0.0,1501,13834.879289
0.0,1501,13865.798761
0.0,1501,13896.916144
0.0,1501,13928.680598
0.0,1501,13961.115494
0.0,1501,13993.404646
0.0,1501,14024.346616
0.0,1501,14056.592558
0.0,1501,14087.869172
0.0,1501,14119.836931
0.0,1501,14150.821317
0.0,1501,14183.746793
0.0,1501,14215.597095
0.0,1501,14246.571222
0.0,1501,14278.836897
0.0,1501,14311.20606
0.0,1501,14342.653945
0.0,1501,14446.580662
0.0,1501,14478.609344
0.0,1501,14510.198085
0.0,1501,14542.177832
0.0,1501,14573.739032
0.0,1501,14605.231923
0.0,1501,14636.72327
0.0,1501,14668.116498
0.0,1501,14699.595938
0.0,1501,14731.271471
0.0,1501,14763.54007
0.0,1501,14794.436864
0.0,1501,14825.728395
0.0,1501,14856.463026
0.0,1501,14888.408425
0.0,1501,14920.184281
0.0,1501,14953.230307
0.0,1501,14984.369656
0.0,1501,15016.740407
0.0,1501,15047.906967
0.0,1501,15081.640544
0.0,1501,15114.210503
0.0,1501,15146.264997
0.0,1501,15179.534811
0.0,1501,15210.853284
0.0,1501,15242.815394
0.0,1501,15274.578313
0.0,1501,15306.909187
0.0,1501,15338.494222
0.0,1501,15369.832814
0.0,1501,15401.6414
0.0,1501,15433.989684
0.0,1501,15465.738339
0.0,1501,15585.180023
0.0,1501,15616.523755
0.0,1501,15647.941916
0.0,1501,15679.156534
0.0,1501,15712.44794
0.0,1501,15743.676078
0.0,1501,15776.203792
0.0,1501,15808.449397
0.0,1501,15840.096863
0.0,1501,15871.831378
0.0,1501,15902.719383
0.0,1501,15933.719982
0.0,1501,15964.948568
0.0,1501,15996.41253
0.0,1501,16028.354516
0.0,1501,16060.236037
0.0,1501,16091.153475
0.0,1501,16123.379584
0.0,1501,16155.478246
0.0,1501,16188.88146
0.0,1501,16220.332129
0.0,1501,16252.919919
0.0,1501,16284.56513
0.0,1501,16316.584588
0.0,1501,16348.298513
0.0,1501,16379.43292
0.0,1501,16410.826508
0.0,1501,16442.263712
0.0,1501,16473.23132
0.0,1501,16504.37217
0.0,1501,16535.82087
0.0,1501,16567.797946
0.0,1501,16598.980599
0.0,1501,16724.527503
0.0,1501,16756.217135
0.0,1501,16787.742105
0.0,1501,16819.795273
0.0,1501,16851.012169
0.0,1501,16883.154316
0.0,1501,16914.770878
0.0,1501,16947.93356
0.0,1501,16979.287298
0.0,1501,17011.412699
0.0,1501,17042.854788
0.0,1501,17074.788174
0.0,1501,17106.550064
0.0,1501,17138.95704
0.0,1501,17170.617341
0.0,1501,17203.606683
0.0,1501,17235.266092
0.0,1501,17267.608542
0.0,1501,17299.788784
0.0,1501,17331.663114
0.0,1501,17362.742427
0.0,1501,17394.436085
0.0,1501,17428.218634
0.0,1501,17458.974902
0.0,1501,17491.769748
0.0,1501,17523.685902
0.0,1501,17554.409563
0.0,1501,17585.569652
0.0,1501,17617.075355
0.0,1501,17648.543889
0.0,1501,17681.533599
0.0,1501,17712.868708
0.0,1501,17744.032471
0.0,1501,17854.929401
0.0,1501,17888.210237
0.0,1501,17921.838096
0.0,1501,17954.670252
0.0,1501,17986.977116
0.0,1501,18019.328223
0.0,1501,18050.675245
0.0,1501,18082.936549
0.0,1501,18115.757987
0.0,1501,18147.313046
0.0,1501,18178.578284
0.0,1501,18210.739076
0.0,1501,18242.507966
0.0,1501,18274.068692
0.0,1501,18306.901824
0.0,1501,18339.092489
0.0,1501,18371.003335
0.0,1501,18403.154515
0.0,1501,18435.478658
0.0,1501,18467.216819
0.0,1501,18498.820526
0.0,1501,18530.439669
0.0,1501,18562.181742
0.0,1501,18594.513299
0.0,1501,18627.24876
0.0,1501,18659.082681
0.0,1501,18690.748254
0.0,1501,18722.181529
0.0,1501,18755.203882
0.0,1501,18787.22101
0.0,1501,18818.864947
0.0,1501,18850.697649
0.0,1501,18881.247042
0.0,1501,18913.106885
0.0,1501,19022.944347
0.0,1501,19055.754854
0.0,1501,19087.62902
0.0,1501,19118.780832
0.0,1501,19150.073092
0.0,1501,19182.092236
0.0,1501,19213.045981
0.0,1501,19244.29362
0.0,1501,19275.096184
0.0,1501,19307.277838
0.0,1501,19338.593258
0.0,1501,19368.625021
0.0,1501,19402.377737
0.0,1501,19434.268004
0.0,1501,19468.963115
0.0,1501,19503.298264
0.0,1501,19536.030957
0.0,1501,19571.665998
0.0,1501,19604.891197
0.0,1501,19637.889149
0.0,1501,19668.714609
0.0,1501,19699.732547
0.0,1501,19731.899758
0.0,1501,19763.618598
0.0,1501,19795.692404
0.0,1501,19828.015485
0.0,1501,19858.825173
0.0,1501,19891.726139
0.0,1501,19922.814082
0.0,1501,19955.076756
0.0,1501,19986.936833
0.0,1501,20019.448939
0.0,1501,20052.247258
0.0,1501,20156.945626
0.0,1501,20191.387111
0.0,1501,20224.266299
0.0,1501,20255.884386
0.0,1501,20287.979305
0.0,1501,20319.215689
0.0,1501,20351.204897
0.0,1501,20382.317096
0.0,1501,20413.266048
0.0,1501,20444.78692
0.0,1501,20477.363834
0.0,1501,20509.626
0.0,1501,20541.012156
0.0,1501,20573.67993
0.0,1501,20605.524929
0.0,1501,20637.53643
0.0,1501,20668.580023
0.0,1501,20700.115126
0.0,1501,20732.496266
0.0,1501,20763.699172
0.0,1501,20795.082221
0.0,1501,20826.172157
0.0,1501,20858.694411
0.0,1501,20890.184805
0.0,1501,20921.543771
0.0,1501,20953.7658
0.0,1501,20985.16007
0.0,1501,21017.731678
0.0,1501,21050.510027
0.0,1501,21081.768254
0.0,1501,21114.139952
0.0,1501,21145.994175
0.0,1501,21179.979863
0.0,1501,21289.011617
0.0,1501,21320.599911
0.0,1501,21352.557478
0.0,1501,21384.252993
0.0,1501,21417.252948
0.0,1501,21448.452327
0.0,1501,21481.736963
0.0,1501,21513.267154
0.0,1501,21545.380425
0.0,1501,21576.822547
0.0,1501,21608.972921
0.0,1501,21640.629873
0.0,1501,21672.359558
0.0,1501,21703.947894
0.0,1501,21735.23594
0.0,1501,21766.64043
0.0,1501,21799.245886
0.0,1501,21830.552323
0.0,1501,21861.799862
0.0,1501,21894.39019
0.0,1501,21926.798281
0.0,1501,21958.222735
0.0,1501,21990.697325
0.0,1501,22022.781695
0.0,1501,22054.033568
0.0,1501,22086.786973
0.0,1501,22118.851054
0.0,1501,22150.428052
0.0,1501,22182.651841
0.0,1501,22214.143546
0.0,1501,22245.802465
0.0,1501,22279.434732
0.0,1501,22310.69413
0.0,1501,22342.516733
0.0,1501,22453.170429
0.0,1501,22486.910818
0.0,1501,22518.99227
0.0,1501,22551.240933
0.0,1501,22582.329756
0.0,1501,22615.297374
0.0,1501,22647.916293
0.0,1501,22679.669254
0.0,1501,22711.399173
0.0,1501,22742.724861
0.0,1501,22774.118962
0.0,1501,22806.090236
0.0,1501,22837.708971
0.0,1501,22869.175636
0.0,1501,22900.829416
0.0,1501,22934.431827
0.0,1501,22967.656876
0.0,1501,23000.999887
0.0,1501,23032.497048
0.0,1501,23064.045245
0.0,1501,23095.22914
0.0,1501,23127.331694
0.0,1501,23158.789175
0.0,1501,23190.404995
0.0,1501,23221.9995
0.0,1501,23252.837877
0.0,1501,23284.543512
0.0,1501,23317.205169
0.0,1501,23350.931088
0.0,1501,23382.335043
0.0,1501,23413.289849
0.0,1501,23444.638634
0.0,1501,23476.50743
0.0,1501,23586.304471
0.0,1501,23618.831678
0.0,1501,23652.096027
0.0,1501,23685.241786
0.0,1501,23717.261331
0.0,1501,23750.622167
0.0,1501,23782.515408
0.0,1501,23814.243583
0.0,1501,23846.029187
0.0,1501,23877.683611
0.0,1501,23910.713134
0.0,1501,23942.185439
0.0,1501,23975.764995
0.0,1501,24006.928004
0.0,1501,24039.104229
0.0,1501,24071.242748
0.0,1501,24102.890471
0.0,1501,24134.471108
0.0,1501,24167.025079
0.0,1501,24199.032447
0.0,1501,24230.669074
0.0,1501,24264.942325
0.0,1501,24297.189569
0.0,1501,24330.368408
0.0,1501,24362.116394
0.0,1501,24394.216067
0.0,1501,24425.581744
0.0,1501,24458.449934
0.0,1501,24489.618634
0.0,1501,24522.045632
0.0,1501,24555.789554
0.0,1501,24587.075025
0.0,1501,24619.099357
0.0,1501,24728.71324
0.0,1501,24760.048756
0.0,1501,24792.047005
0.0,1501,24824.495483
0.0,1501,24857.982613
0.0,1501,24889.312246
0.0,1501,24922.839762
0.0,1501,24953.314342
0.0,1501,24984.744455
0.0,1501,25015.895009
0.0,1501,25047.693919
0.0,1501,25079.195942
0.0,1501,25111.042096
0.0,1501,25144.836835
0.0,1501,25178.685726
0.0,1501,25211.014303
0.0,1501,25243.152454
0.0,1501,25274.873367
0.0,1501,25307.776549
0.0,1501,25340.807928
0.0,1501,25373.818698
0.0,1501,25405.779573
0.0,1501,25437.876057
0.0,1501,25471.073165
0.0,1501,25502.528946
0.0,1501,25534.7425
0.0,1501,25566.507428
0.0,1501,25598.95898
0.0,1501,25630.515583
0.0,1501,25664.384138
0.0,1501,25696.202186
0.0,1501,25727.840014
0.0,1501,25760.857004
0.0,1501,25792.737446
0.0,1501,25914.189487
0.0,1501,25945.824837
0.0,1501,25977.981056
0.0,1501,26009.988101
0.0,1501,26044.003078
0.0,1501,26075.981742
0.0,1501,26107.351552
0.0,1501,26138.978687
0.0,1501,26172.1279
0.0,1501,26203.692664
0.0,1501,26234.940691
0.0,1501,26266.421934
0.0,1501,26297.626622
0.0,1501,26331.275265
0.0,1501,26363.395855
0.0,1501,26397.495193
0.0,1501,26429.349233
0.0,1501,26462.353883
0.0,1501,26492.95459
0.0,1501,26524.784335
0.0,1501,26556.768616
0.0,1501,26588.867654
0.0,1501,26622.258121
0.0,1501,26653.822256
0.0,1501,26685.718204
0.0,1501,26717.530543
0.0,1501,26749.05546
0.0,1501,26781.109351
0.0,1501,26813.090258
0.0,1501,26844.555087
0.0,1501,26876.655763
0.0,1501,26908.928246
0.0,1501,26940.889509
0.0,1501,27059.307051
0.0,1501,27092.22677
0.0,1501,27123.897013
0.0,1501,27156.101177
0.0,1501,27189.378984
0.0,1501,27221.011551
0.0,1501,27252.771186
0.0,1501,27284.907236
0.0,1501,27316.43228
0.0,1501,27348.55719
0.0,1501,27382.18712
0.0,1501,27414.450515
0.0,1501,27446.543844
0.0,1501,27480.307966
0.0,1501,27512.432655
0.0,1501,27545.227796
0.0,1501,27577.882073
0.0,1501,27612.944455
0.0,1501,27645.06174
0.0,1501,27677.638222
0.0,1501,27710.502961
0.0,1501,27742.821625
0.0,1501,27775.946645
0.0,1501,27807.685743
0.0,1501,27840.035405
0.0,1501,27872.16385
0.0,1501,27903.920446
0.0,1501,27935.477854
0.0,1501,27968.766521
0.0,1501,28000.32743
0.0,1501,28032.708808
0.0,1501,28064.797619
0.0,1501,28097.966829
0.0,1501,28214.256737
0.0,1501,28246.492908
0.0,1501,28278.412226
0.0,1501,28310.627773
0.0,1501,28343.540371
0.0,1501,28375.276816
0.0,1501,28406.772409
0.0,1501,28438.799277
0.0,1501,28470.944285
0.0,1501,28502.747209
0.0,1501,28534.267075
0.0,1501,28565.445171
0.0,1501,28597.327168
0.0,1501,28629.20537
