#{"t_start": 1750709050.7598479, "env_id": null}
0.0,1501,28662.906353
0.0,1501,28694.741891
0.0,1501,28727.294993
0.0,1501,28759.253144
0.0,1501,28791.12031
0.0,1501,28822.96374
0.0,1501,28854.72646
0.0,1501,28888.318885
0.0,1501,28922.451006
0.0,1501,28954.163305
0.0,1501,28985.735744
0.0,1501,29018.09098
0.0,1501,29050.912988
0.0,1501,29083.053185
0.0,1501,29115.844484
0.0,1501,29147.620619
0.0,1501,29179.85618
0.0,1501,29212.039087
0.0,1501,29244.289867
0.0,1501,29278.863819
0.0,1501,29391.508019
0.0,1501,29423.239594
0.0,1501,29456.921375
0.0,1501,29489.101395
0.0,1501,29522.021229
0.0,1501,29552.359217
0.0,1501,29585.793833
0.0,1501,29618.243106
0.0,1501,29650.970484
0.0,1501,29682.773427
0.0,1501,29713.725233
0.0,1501,29745.421175
0.0,1501,29776.818284
0.0,1501,29810.287778
0.0,1501,29841.719242
0.0,1501,29874.038349
0.0,1501,29906.136559
0.0,1501,29937.813743
0.0,1501,29969.840301
0.0,1501,30004.364269
0.0,1501,30036.608414
0.0,1501,30070.199196
0.0,1501,30103.267264
0.0,1501,30136.012646
0.0,1501,30167.94173
0.0,1501,30200.317578
0.0,1501,30232.397219
0.0,1501,30264.333725
0.0,1501,30296.050661
0.0,1501,30329.641991
0.0,1501,30361.744766
0.0,1501,30393.229905
0.0,1501,30424.65573
0.0,1501,30549.65184
0.0,1501,30581.541479
0.0,1501,30615.3629
0.0,1501,30647.329051
0.0,1501,30679.951498
0.0,1501,30712.475524
0.0,1501,30744.650128
0.0,1501,30776.763115
0.0,1501,30808.618629
0.0,1501,30840.581068
0.0,1501,30872.823709
0.0,1501,30905.783431
0.0,1501,30937.510775
0.0,1501,30970.106756
0.0,1501,31001.635699
0.0,1501,31034.321959
0.0,1501,31067.088873
0.0,1501,31098.577932
0.0,1501,31131.099047
0.0,1501,31162.984435
0.0,1501,31196.581797
0.0,1501,31229.12193
0.0,1501,31261.068611
0.0,1501,31293.030987
0.0,1501,31325.888346
0.0,1501,31358.200549
0.0,1501,31389.645495
0.0,1501,31421.311555
0.0,1501,31453.415136
0.0,1501,31485.396705
0.0,1501,31517.659136
0.0,1501,31549.588082
0.0,1501,31581.136439
0.0,1501,31687.812995
0.0,1501,31719.872193
0.0,1501,31752.452956
0.0,1501,31784.821356
0.0,1501,31818.942256
0.0,1501,31850.594918
0.0,1501,31882.443175
0.0,1501,31915.027167
0.0,1501,31948.074595
0.0,1501,31980.15532
0.0,1501,32011.909269
0.0,1501,32044.000199
0.0,1501,32076.8476
0.0,1501,32108.884114
0.0,1501,32141.177986
0.0,1501,32173.676139
0.0,1501,32204.211137
0.0,1501,32235.851592
0.0,1501,32269.342533
0.0,1501,32301.129833
0.0,1501,32333.036181
0.0,1501,32365.412768
0.0,1501,32397.880301
0.0,1501,32431.222048
0.0,1501,32463.836561
0.0,1501,32496.353218
0.0,1501,32529.766618
0.0,1501,32561.655153
0.0,1501,32593.77593
0.0,1501,32627.428638
0.0,1501,32659.557982
0.0,1501,32693.363302
0.0,1501,32725.026168
0.0,1501,32756.893799
0.0,1501,32862.770044
0.0,1501,32896.034183
0.0,1501,32928.156241
0.0,1501,32959.673597
0.0,1501,32992.139948
0.0,1501,33023.820019
0.0,1501,33056.128327
0.0,1501,33087.876299
0.0,1501,33120.508929
0.0,1501,33152.027004
0.0,1501,33184.653739
0.0,1501,33216.711603
0.0,1501,33249.531201
0.0,1501,33282.145496
0.0,1501,33313.936271
0.0,1501,33346.726324
0.0,1501,33378.174178
0.0,1501,33409.479011
0.0,1501,33442.052342
0.0,1501,33475.081533
0.0,1501,33507.424593
0.0,1501,33539.392026
0.0,1501,33573.168385
0.0,1501,33605.262242
0.0,1501,33637.818052
0.0,1501,33670.358692
0.0,1501,33704.31938
0.0,1501,33736.032173
0.0,1501,33769.172567
0.0,1501,33800.722341
0.0,1501,33833.223119
0.0,1501,33865.732213
0.0,1501,33898.069757
0.0,1501,34020.35026
0.0,1501,34051.885623
0.0,1501,34083.653786
0.0,1501,34117.086914
0.0,1501,34149.561972
0.0,1501,34181.596565
0.0,1501,34213.411975
0.0,1501,34245.136971
0.0,1501,34277.553048
0.0,1501,34311.233464
0.0,1501,34343.170424
0.0,1501,34375.396678
0.0,1501,34407.91763
0.0,1501,34440.643831
0.0,1501,34472.66801
0.0,1501,34504.126938
0.0,1501,34537.397305
0.0,1501,34568.257546
0.0,1501,34600.22869
0.0,1501,34632.837387
0.0,1501,34664.835417
0.0,1501,34696.662562
0.0,1501,34728.962122
0.0,1501,34760.418031
0.0,1501,34792.27631
0.0,1501,34824.257538
0.0,1501,34855.37528
0.0,1501,34886.992211
0.0,1501,34919.157876
0.0,1501,34952.760955
0.0,1501,34985.933747
0.0,1501,35019.55688
0.0,1501,35051.275695
0.0,1501,35157.435199
0.0,1501,35190.267869
0.0,1501,35221.883626
0.0,1501,35253.786614
0.0,1501,35285.729455
0.0,1501,35317.893821
0.0,1501,35349.280852
0.0,1501,35380.877003
0.0,1501,35413.170359
0.0,1501,35443.99516
0.0,1501,35476.533743
0.0,1501,35510.468381
0.0,1501,35542.436321
0.0,1501,35574.531404
0.0,1501,35607.162033
0.0,1501,35638.930589
0.0,1501,35670.947559
0.0,1501,35702.898314
0.0,1501,35735.460774
0.0,1501,35767.095792
0.0,1501,35799.485325
0.0,1501,35831.540449
0.0,1501,35863.878908
0.0,1501,35896.319347
0.0,1501,35928.5723
0.0,1501,35961.015598
0.0,1501,35991.912932
0.0,1501,36024.725981
0.0,1501,36056.700269
0.0,1501,36089.305789
0.0,1501,36123.916536
0.0,1501,36157.294615
0.0,1501,36189.693508
0.0,1501,36293.534014
0.0,1501,36327.87995
0.0,1501,36360.4275
0.0,1501,36393.543808
0.0,1501,36425.659931
0.0,1501,36457.203183
0.0,1501,36489.316057
0.0,1501,36520.544496
0.0,1501,36552.341794
0.0,1501,36586.310192
0.0,1501,36619.232712
0.0,1501,36652.231515
0.0,1501,36685.158874
0.0,1501,36717.956869
0.0,1501,36750.681645
0.0,1501,36784.034556
0.0,1501,36816.682218
0.0,1501,36848.936089
0.0,1501,36882.804991
0.0,1501,36915.362594
0.0,1501,36948.384072
0.0,1501,36980.106025
0.0,1501,37012.750131
0.0,1501,37044.938493
0.0,1501,37077.379787
0.0,1501,37110.33775
0.0,1501,37143.601818
0.0,1501,37175.108786
0.0,1501,37206.751027
0.0,1501,37238.486226
0.0,1501,37270.7212
0.0,1501,37303.656699
0.0,1501,37335.880252
0.0,1501,37368.089866
0.0,1501,37482.183064
0.0,1501,37515.190488
0.0,1501,37547.663898
0.0,1501,37579.990787
0.0,1501,37612.751243
0.0,1501,37645.031265
0.0,1501,37678.401393
0.0,1501,37711.456632
0.0,1501,37743.601005
0.0,1501,37775.928691
0.0,1501,37809.120511
0.0,1501,37842.12338
0.0,1501,37875.48298
0.0,1501,37909.697775
0.0,1501,37942.040046
0.0,1501,37974.26356
0.0,1501,38007.184509
0.0,1501,38040.74962
0.0,1501,38074.139437
0.0,1501,38106.292831
0.0,1501,38138.593786
0.0,1501,38171.2555
0.0,1501,38203.940625
0.0,1501,38237.174762
0.0,1501,38270.866233
0.0,1501,38303.086637
0.0,1501,38335.87744
0.0,1501,38369.097606
0.0,1501,38401.874826
0.0,1501,38435.321594
0.0,1501,38467.868334
0.0,1501,38501.113816
0.0,1501,38535.099377
0.0,1501,38657.316923
0.0,1501,38689.200044
0.0,1501,38722.555669
0.0,1501,38755.100206
0.0,1501,38789.336066
0.0,1501,38822.29938
0.0,1501,38853.725736
0.0,1501,38886.684232
0.0,1501,38920.302639
0.0,1501,38952.713582
0.0,1501,38986.734927
0.0,1501,39019.372359
0.0,1501,39052.896915
0.0,1501,39084.210272
0.0,1501,39117.399014
0.0,1501,39149.489686
0.0,1501,39181.091463
0.0,1501,39213.354304
0.0,1501,39245.324987
0.0,1501,39279.320052
0.0,1501,39313.290232
0.0,1501,39345.080601
0.0,1501,39377.502511
0.0,1501,39409.570096
0.0,1501,39441.770005
0.0,1501,39473.897898
0.0,1501,39505.48801
0.0,1501,39538.137796
0.0,1501,39570.504596
0.0,1501,39603.22571
0.0,1501,39635.884936
0.0,1501,39668.645377
0.0,1501,39700.444585
0.0,1501,39814.26141
0.0,1501,39847.562207
0.0,1501,39879.958124
0.0,1501,39912.624789
0.0,1501,39946.012218
0.0,1501,39978.063261
0.0,1501,40012.317174
0.0,1501,40043.936794
0.0,1501,40076.220303
0.0,1501,40108.424655
0.0,1501,40140.658931
0.0,1501,40173.398939
0.0,1501,40206.215443
0.0,1501,40238.477174
0.0,1501,40271.238508
0.0,1501,40304.342771
0.0,1501,40336.764263
0.0,1501,40369.112163
0.0,1501,40401.896951
0.0,1501,40433.968768
0.0,1501,40465.672759
0.0,1501,40496.955509
0.0,1501,40528.388214
0.0,1501,40560.749632
0.0,1501,40592.81562
0.0,1501,40624.532154
0.0,1501,40658.189078
0.0,1501,40691.687689
0.0,1501,40723.668667
0.0,1501,40756.585865
0.0,1501,40788.060835
0.0,1501,40820.57074
0.0,1501,40853.170733
0.0,1501,40884.495997
0.0,1501,41000.236305
0.0,1501,41032.594265
0.0,1501,41065.272713
0.0,1501,41097.698185
0.0,1501,41129.9259
0.0,1501,41162.71946
0.0,1501,41194.335058
0.0,1501,41225.427106
0.0,1501,41256.865457
0.0,1501,41289.339487
0.0,1501,41322.266689
0.0,1501,41353.99332
0.0,1501,41387.324424
0.0,1501,41420.119349
0.0,1501,41451.949074
0.0,1501,41484.291508
0.0,1501,41515.800205
0.0,1501,41547.677198
0.0,1501,41579.119579
0.0,1501,41612.854486
0.0,1501,41645.13874
0.0,1501,41676.60699
0.0,1501,41708.409377
0.0,1501,41739.860379
0.0,1501,41772.60803
0.0,1501,41805.197524
0.0,1501,41836.977773
0.0,1501,41870.956447
0.0,1501,41903.410284
0.0,1501,41936.0777
0.0,1501,41968.651613
0.0,1501,42000.804029
0.0,1501,42033.677249
0.0,1501,42149.425048
0.0,1501,42182.674627
0.0,1501,42215.445669
0.0,1501,42247.626634
0.0,1501,42279.475213
0.0,1501,42311.993733
0.0,1501,42344.530027
0.0,1501,42376.862897
0.0,1501,42409.451416
0.0,1501,42441.83153
0.0,1501,42474.618282
0.0,1501,42506.687185
0.0,1501,42539.534778
0.0,1501,42571.645917
0.0,1501,42604.046979
0.0,1501,42635.890577
0.0,1501,42668.542814
0.0,1501,42700.607381
0.0,1501,42734.013844
0.0,1501,42766.538156
0.0,1501,42800.695577
0.0,1501,42834.448051
0.0,1501,42866.82469
0.0,1501,42899.142095
0.0,1501,42931.506922
0.0,1501,42963.143892
0.0,1501,42994.778007
0.0,1501,43027.235647
0.0,1501,43059.176892
0.0,1501,43091.006015
0.0,1501,43123.483373
0.0,1501,43154.943573
0.0,1501,43186.865578
0.0,1501,43299.534508
0.0,1501,43331.281176
0.0,1501,43363.5031
0.0,1501,43396.575921
0.0,1501,43429.041301
0.0,1501,43461.080768
0.0,1501,43494.10196
0.0,1501,43526.632849
0.0,1501,43558.847616
0.0,1501,43590.554909
0.0,1501,43622.687548
0.0,1501,43654.656548
0.0,1501,43686.687285
0.0,1501,43719.076434
0.0,1501,43751.669803
0.0,1501,43784.02976
0.0,1501,43816.473411
0.0,1501,43848.113701
0.0,1501,43880.152819
0.0,1501,43911.956958
0.0,1501,43944.109951
0.0,1501,43975.929189
0.0,1501,44007.319748
0.0,1501,44040.144295
0.0,1501,44072.761108
0.0,1501,44104.851038
0.0,1501,44136.760208
0.0,1501,44169.034887
0.0,1501,44201.106896
0.0,1501,44233.297132
0.0,1501,44266.02602
0.0,1501,44298.003387
0.0,1501,44329.828048
0.0,1501,44361.887091
0.0,1501,44470.395704
0.0,1501,44502.846824
0.0,1501,44534.204994
0.0,1501,44566.088728
0.0,1501,44598.641136
0.0,1501,44630.845417
0.0,1501,44662.517501
0.0,1501,44694.582543
0.0,1501,44727.116799
0.0,1501,44759.592535
0.0,1501,44792.101907
0.0,1501,44824.613112
0.0,1501,44856.656351
0.0,1501,44888.837549
0.0,1501,44920.761437
0.0,1501,44952.748253
0.0,1501,44985.533368
0.0,1501,45017.071928
0.0,1501,45049.117138
0.0,1501,45081.423382
0.0,1501,45112.874182
0.0,1501,45144.952646
0.0,1501,45176.441151
0.0,1501,45208.626481
0.0,1501,45240.883594
0.0,1501,45272.756739
0.0,1501,45304.541246
0.0,1501,45337.280308
0.0,1501,45369.049446
0.0,1501,45400.958064
0.0,1501,45433.003658
0.0,1501,45465.145783
0.0,1501,45496.868175
0.0,1501,45609.017158
0.0,1501,45640.978598
0.0,1501,45673.256915
0.0,1501,45705.630295
0.0,1501,45738.46918
0.0,1501,45770.417089
0.0,1501,45802.651963
0.0,1501,45834.90524
0.0,1501,45867.842153
0.0,1501,45899.553706
0.0,1501,45931.981841
0.0,1501,45965.697582
0.0,1501,45997.821921
0.0,1501,46029.877902
0.0,1501,46062.191522
0.0,1501,46094.547582
0.0,1501,46127.101797
0.0,1501,46159.316036
0.0,1501,46191.921867
0.0,1501,46224.562603
0.0,1501,46257.099747
0.0,1501,46289.588955
0.0,1501,46322.79389
0.0,1501,46354.980083
0.0,1501,46387.604856
0.0,1501,46420.259028
0.0,1501,46452.815948
0.0,1501,46484.79576
0.0,1501,46517.201383
0.0,1501,46549.371084
0.0,1501,46581.505109
0.0,1501,46613.988356
0.0,1501,46646.451982
0.0,1501,46767.032275
0.0,1501,46799.346407
0.0,1501,46832.177405
0.0,1501,46864.550004
0.0,1501,46896.448572
0.0,1501,46929.267775
0.0,1501,46961.514998
0.0,1501,46992.705884
0.0,1501,47024.799775
0.0,1501,47057.175586
0.0,1501,47089.16519
0.0,1501,47121.716514
0.0,1501,47154.389549
0.0,1501,47186.492392
0.0,1501,47219.290578
0.0,1501,47252.054866
0.0,1501,47284.729602
0.0,1501,47316.535141
0.0,1501,47349.194015
0.0,1501,47381.213963
0.0,1501,47414.071946
0.0,1501,47446.033522
0.0,1501,47478.57286
0.0,1501,47510.728439
0.0,1501,47542.446735
0.0,1501,47575.047465
0.0,1501,47607.2196
0.0,1501,47640.172242
0.0,1501,47671.891614
0.0,1501,47703.906885
0.0,1501,47736.1448
0.0,1501,47767.834648
0.0,1501,47800.622185
0.0,1501,47832.644995
0.0,1501,47938.475378
0.0,1501,47970.115964
0.0,1501,48002.329365
0.0,1501,48034.315365
0.0,1501,48066.901385
0.0,1501,48099.784781
0.0,1501,48132.550962
0.0,1501,48164.749029
0.0,1501,48197.921183
0.0,1501,48230.735186
0.0,1501,48263.000804
0.0,1501,48296.02595
0.0,1501,48329.008255
0.0,1501,48361.737844
0.0,1501,48394.377806
0.0,1501,48426.096299
0.0,1501,48458.525308
0.0,1501,48491.336213
0.0,1501,48523.293544
0.0,1501,48555.24384
0.0,1501,48587.532861
0.0,1501,48620.090102
0.0,1501,48650.726449
0.0,1501,48679.886092
0.0,1501,48711.600362
0.0,1501,48743.955081
0.0,1501,48777.255087
0.0,1501,48809.033486
0.0,1501,48841.981452
0.0,1501,48875.362077
0.0,1501,48907.314431
0.0,1501,48939.644817
0.0,1501,48971.387342
0.0,1501,49088.85606
0.0,1501,49121.32524
0.0,1501,49153.471915
0.0,1501,49185.422104
0.0,1501,49217.629333
0.0,1501,49250.060935
0.0,1501,49281.186784
0.0,1501,49313.524197
0.0,1501,49345.429811
0.0,1501,49377.441691
0.0,1501,49409.659172
0.0,1501,49442.085539
0.0,1501,49474.035402
0.0,1501,49506.08664
0.0,1501,49538.297302
0.0,1501,49569.748434
0.0,1501,49601.247657
0.0,1501,49633.299287
0.0,1501,49665.638216
0.0,1501,49697.914062
0.0,1501,49729.991104
0.0,1501,49761.798252
0.0,1501,49793.521447
0.0,1501,49825.648882
0.0,1501,49857.401914
0.0,1501,49889.054092
0.0,1501,49920.592187
0.0,1501,49953.445981
0.0,1501,49984.927878
0.0,1501,50016.407304
0.0,1501,50047.554591
0.0,1501,50079.398048
0.0,1501,50111.259638
0.0,1501,50217.761866
0.0,1501,50249.795946
0.0,1501,50282.061568
0.0,1501,50314.541836
0.0,1501,50346.742522
0.0,1501,50378.861065
0.0,1501,50410.495934
0.0,1501,50442.540089
0.0,1501,50474.279051
0.0,1501,50506.809212
0.0,1501,50537.636789
0.0,1501,50569.206301
0.0,1501,50601.174316
0.0,1501,50632.916599
0.0,1501,50665.131794
0.0,1501,50697.301275
0.0,1501,50729.594288
0.0,1501,50762.210231
0.0,1501,50793.898039
0.0,1501,50826.040108
0.0,1501,50857.675411
0.0,1501,50889.682265
0.0,1501,50922.073853
0.0,1501,50954.129804
0.0,1501,50986.561606
0.0,1501,51019.193321
0.0,1501,51051.133144
0.0,1501,51083.609803
0.0,1501,51115.658621
0.0,1501,51147.173971
0.0,1501,51179.239191
0.0,1501,51211.505358
0.0,1501,51244.255043
0.0,1501,51276.989799
0.0,1501,51382.880455
0.0,1501,51414.706017
0.0,1501,51446.495413
0.0,1501,51479.360165
0.0,1501,51510.944276
0.0,1501,51543.403238
0.0,1501,51575.058193
0.0,1501,51607.787585
0.0,1501,51640.271087
0.0,1501,51671.845159
0.0,1501,51703.694188
0.0,1501,51735.672008
0.0,1501,51768.0793
0.0,1501,51800.439928
0.0,1501,51833.025464
0.0,1501,51864.5919
0.0,1501,51897.531839
0.0,1501,51929.892154
0.0,1501,51962.43823
0.0,1501,51995.195874
0.0,1501,52027.805051
0.0,1501,52060.341724
0.0,1501,52092.610017
0.0,1501,52125.314939
0.0,1501,52157.652898
0.0,1501,52190.596441
0.0,1501,52222.700547
0.0,1501,52254.916206
0.0,1501,52287.000489
0.0,1501,52319.014742
0.0,1501,52350.963063
0.0,1501,52383.181463
0.0,1501,52415.305096
0.0,1501,52527.839932
0.0,1501,52560.103129
0.0,1501,52592.8214
0.0,1501,52625.102015
0.0,1501,52657.618616
0.0,1501,52689.135066
0.0,1501,52722.106764
0.0,1501,52754.446786
0.0,1501,52787.348073
0.0,1501,52819.435976
0.0,1501,52851.63415
0.0,1501,52883.659276
0.0,1501,52916.400183
0.0,1501,52948.622559
0.0,1501,52980.406842
0.0,1501,53012.596841
0.0,1501,53045.711207
0.0,1501,53077.731805
0.0,1501,53110.028031
0.0,1501,53142.590234
0.0,1501,53175.276114
0.0,1501,53208.265848
0.0,1501,53241.144187
0.0,1501,53273.466137
0.0,1501,53306.363561
0.0,1501,53339.808917
0.0,1501,53372.49613
0.0,1501,53404.785154
0.0,1501,53437.630356
0.0,1501,53469.784519
0.0,1501,53501.924664
0.0,1501,53534.620725
0.0,1501,53566.830028
0.0,1501,53683.455822
0.0,1501,53715.918519
0.0,1501,53748.879595
0.0,1501,53781.933354
0.0,1501,53813.85861
0.0,1501,53846.406481
0.0,1501,53878.510495
0.0,1501,53910.715674
0.0,1501,53942.96494
0.0,1501,53976.118056
0.0,1501,54008.920455
0.0,1501,54041.090085
0.0,1501,54073.479986
0.0,1501,54105.613134
0.0,1501,54137.86451
0.0,1501,54170.34531
0.0,1501,54202.799981
0.0,1501,54235.094516
0.0,1501,54267.565775
0.0,1501,54299.601511
0.0,1501,54333.255916
0.0,1501,54365.064704
0.0,1501,54397.691733
0.0,1501,54430.582186
0.0,1501,54462.980221
0.0,1501,54496.617579
0.0,1501,54529.029913
0.0,1501,54561.1572
0.0,1501,54593.686373
0.0,1501,54627.276169
0.0,1501,54659.723898
0.0,1501,54692.843861
0.0,1501,54725.74871
0.0,1501,54831.877887
0.0,1501,54864.094106
0.0,1501,54896.81091
0.0,1501,54929.52004
0.0,1501,54962.038281
0.0,1501,54994.51074
0.0,1501,55026.585649
0.0,1501,55058.712844
0.0,1501,55090.992893
0.0,1501,55122.962534
0.0,1501,55155.372241
0.0,1501,55187.95624
0.0,1501,55220.278261
0.0,1501,55252.770367
0.0,1501,55285.488472
0.0,1501,55317.921994
0.0,1501,55350.375827
0.0,1501,55382.927946
0.0,1501,55416.100449
0.0,1501,55448.013944
0.0,1501,55479.5818
0.0,1501,55512.057533
0.0,1501,55543.795506
0.0,1501,55576.519061
0.0,1501,55608.803693
0.0,1501,55640.944125
0.0,1501,55673.002356
0.0,1501,55705.605215
0.0,1501,55738.552961
0.0,1501,55770.396417
0.0,1501,55803.231602
0.0,1501,55835.663562
0.0,1501,55868.068629
0.0,1501,55900.721368
0.0,1501,56017.684375
0.0,1501,56049.947131
0.0,1501,56082.495869
0.0,1501,56113.866268
0.0,1501,56146.518562
0.0,1501,56178.646461
0.0,1501,56210.893701
0.0,1501,56243.554846
0.0,1501,56275.427496
0.0,1501,56308.191936
0.0,1501,56340.85578
0.0,1501,56373.512571
0.0,1501,56405.684643
0.0,1501,56438.549582
0.0,1501,56470.845394
0.0,1501,56503.147674
0.0,1501,56535.544542
0.0,1501,56566.985289
0.0,1501,56599.335453
0.0,1501,56630.927222
0.0,1501,56663.539916
0.0,1501,56695.785969
0.0,1501,56729.114065
0.0,1501,56761.864536
0.0,1501,56793.455702
0.0,1501,56826.934673
0.0,1501,56859.248741
0.0,1501,56892.012853
0.0,1501,56924.101761
0.0,1501,56956.53439
0.0,1501,56988.907419
0.0,1501,57021.581757
0.0,1501,57054.443465
0.0,1501,57166.673566
0.0,1501,57199.350047
0.0,1501,57232.482309
0.0,1501,57264.937386
0.0,1501,57297.093742
0.0,1501,57329.632679
0.0,1501,57361.873317
0.0,1501,57394.568759
0.0,1501,57427.238352
0.0,1501,57460.084486
0.0,1501,57492.517551
0.0,1501,57524.943103
0.0,1501,57556.972534
0.0,1501,57589.206454
0.0,1501,57622.328242
