#{"t_start": 1750709050.7598479, "env_id": null}
0.0,1501,57655.058368
0.0,1501,57688.070111
0.0,1501,57721.002658
0.0,1501,57753.370876
0.0,1501,57786.092448
0.0,1501,57818.858869
0.0,1501,57851.541866
0.0,1501,57884.160664
0.0,1501,57916.620617
0.0,1501,57949.680168
0.0,1501,57981.803884
0.0,1501,58014.083535
0.0,1501,58046.446579
0.0,1501,58079.064589
0.0,1501,58110.344843
0.0,1501,58143.379693
0.0,1501,58175.788505
0.0,1501,58208.668898
0.0,1501,58324.957886
0.0,1501,58357.728531
0.0,1501,58390.385003
0.0,1501,58423.208637
0.0,1501,58455.968565
0.0,1501,58489.042786
0.0,1501,58521.347726
0.0,1501,58553.199531
0.0,1501,58585.782929
0.0,1501,58618.138529
0.0,1501,58650.842474
0.0,1501,58683.740068
0.0,1501,58715.825364
0.0,1501,58748.077978
0.0,1501,58780.503984
0.0,1501,58813.709244
0.0,1501,58846.100738
0.0,1501,58879.027912
0.0,1501,58911.267708
0.0,1501,58943.59745
0.0,1501,58976.095782
0.0,1501,59008.394485
0.0,1501,59040.541883
0.0,1501,59072.822618
0.0,1501,59105.37641
0.0,1501,59137.737387
0.0,1501,59169.284353
0.0,1501,59201.885893
0.0,1501,59234.809431
0.0,1501,59266.234016
0.0,1501,59298.157081
0.0,1501,59330.545989
0.0,1501,59362.551409
0.0,1501,59395.204647
0.0,1501,59508.377027
0.0,1501,59540.722815
0.0,1501,59573.257845
0.0,1501,59606.172731
0.0,1501,59638.664211
0.0,1501,59671.073191
0.0,1501,59704.06202
0.0,1501,59736.688307
0.0,1501,59769.398546
0.0,1501,59802.067342
0.0,1501,59834.714362
0.0,1501,59867.207843
0.0,1501,59899.776286
0.0,1501,59931.96935
0.0,1501,59965.448371
0.0,1501,59998.17056
0.0,1501,60030.857002
0.0,1501,60063.729829
0.0,1501,60096.333183
0.0,1501,60129.393708
0.0,1501,60161.788765
0.0,1501,60194.504037
0.0,1501,60226.883918
0.0,1501,60259.863739
0.0,1501,60292.765069
0.0,1501,60325.478606
0.0,1501,60358.577663
0.0,1501,60391.113284
0.0,1501,60424.191144
0.0,1501,60457.305216
0.0,1501,60489.748361
0.0,1501,60522.43264
0.0,1501,60555.829253
0.0,1501,60672.948853
0.0,1501,60705.806605
0.0,1501,60737.944338
0.0,1501,60769.467219
0.0,1501,60801.628919
0.0,1501,60833.545431
0.0,1501,60865.961812
0.0,1501,60898.412635
0.0,1501,60930.821304
0.0,1501,60963.15877
0.0,1501,60995.777948
0.0,1501,61030.324021
0.0,1501,61061.285505
0.0,1501,61093.829362
0.0,1501,61125.545204
0.0,1501,61157.716894
0.0,1501,61190.677516
0.0,1501,61223.441993
0.0,1501,61255.380643
0.0,1501,61287.671548
0.0,1501,61320.180921
0.0,1501,61353.090554
0.0,1501,61385.111727
0.0,1501,61418.135319
0.0,1501,61450.450404
0.0,1501,61483.23258
0.0,1501,61514.86741
0.0,1501,61547.224797
0.0,1501,61580.098482
0.0,1501,61612.284685
0.0,1501,61644.577265
0.0,1501,61677.739118
0.0,1501,61710.023317
0.0,1501,61815.97356
0.0,1501,61848.196182
0.0,1501,61880.345528
0.0,1501,61912.296193
0.0,1501,61944.260655
0.0,1501,61976.407151
0.0,1501,62009.026882
0.0,1501,62040.876159
0.0,1501,62072.749941
0.0,1501,62105.215135
0.0,1501,62137.61746
0.0,1501,62170.216052
0.0,1501,62202.512319
0.0,1501,62234.404995
0.0,1501,62266.855532
0.0,1501,62299.721884
0.0,1501,62332.255531
0.0,1501,62364.346938
0.0,1501,62396.912027
0.0,1501,62428.824515
0.0,1501,62461.26443
0.0,1501,62493.696273
0.0,1501,62525.174131
0.0,1501,62557.548644
0.0,1501,62590.193526
0.0,1501,62621.825194
0.0,1501,62654.468768
0.0,1501,62686.92109
0.0,1501,62718.147255
0.0,1501,62750.666047
0.0,1501,62784.085918
0.0,1501,62816.111946
0.0,1501,62848.197334
0.0,1501,62880.435383
0.0,1501,62984.987649
0.0,1501,63017.155537
0.0,1501,63049.538126
0.0,1501,63081.307996
0.0,1501,63114.2587
0.0,1501,63146.212099
0.0,1501,63178.597371
0.0,1501,63210.740415
0.0,1501,63242.847952
0.0,1501,63274.892863
0.0,1501,63307.347732
0.0,1501,63340.546852
0.0,1501,63372.666269
0.0,1501,63405.229618
0.0,1501,63437.810002
0.0,1501,63471.068403
0.0,1501,63504.221235
0.0,1501,63535.67084
0.0,1501,63569.129206
0.0,1501,63600.888124
0.0,1501,63633.262238
0.0,1501,63665.567657
0.0,1501,63697.9368
0.0,1501,63729.961697
0.0,1501,63762.345976
0.0,1501,63794.541398
0.0,1501,63826.24941
0.0,1501,63858.258762
0.0,1501,63890.412328
0.0,1501,63922.538148
0.0,1501,63956.495728
0.0,1501,63988.345511
0.0,1501,64020.279896
0.0,1501,64124.458539
0.0,1501,64156.596343
0.0,1501,64187.948202
0.0,1501,64219.858415
0.0,1501,64252.222909
0.0,1501,64284.578945
0.0,1501,64316.925822
0.0,1501,64348.759618
0.0,1501,64381.238356
0.0,1501,64413.307646
0.0,1501,64446.136991
0.0,1501,64478.715709
0.0,1501,64511.496289
0.0,1501,64543.96768
0.0,1501,64576.568453
0.0,1501,64609.869003
0.0,1501,64643.152074
0.0,1501,64675.751399
0.0,1501,64708.865053
0.0,1501,64741.450937
0.0,1501,64775.484867
0.0,1501,64808.266987
0.0,1501,64841.234445
0.0,1501,64873.699126
0.0,1501,64905.956566
0.0,1501,64938.668764
0.0,1501,64971.128457
0.0,1501,65003.46081
0.0,1501,65036.641873
0.0,1501,65069.233249
0.0,1501,65101.884904
0.0,1501,65133.911354
0.0,1501,65166.398181
0.0,1501,65271.732078
0.0,1501,65303.301325
0.0,1501,65335.666828
0.0,1501,65368.25284
0.0,1501,65401.311863
0.0,1501,65433.465564
0.0,1501,65467.084912
0.0,1501,65500.103971
0.0,1501,65533.188515
0.0,1501,65565.389486
0.0,1501,65597.516683
0.0,1501,65630.58702
0.0,1501,65663.152531
0.0,1501,65695.781003
0.0,1501,65727.928857
0.0,1501,65760.642033
0.0,1501,65793.377209
0.0,1501,65825.932731
0.0,1501,65858.811096
0.0,1501,65892.009534
0.0,1501,65924.748112
0.0,1501,65957.050659
0.0,1501,65989.546953
0.0,1501,66022.490986
0.0,1501,66055.048246
0.0,1501,66087.020117
0.0,1501,66119.890129
0.0,1501,66153.680369
0.0,1501,66187.058865
0.0,1501,66219.908794
0.0,1501,66252.60882
0.0,1501,66285.25656
0.0,1501,66318.729129
0.0,1501,66350.795404
0.0,1501,66454.744969
0.0,1501,66488.461068
0.0,1501,66521.424118
0.0,1501,66554.030264
0.0,1501,66586.198525
0.0,1501,66619.08975
0.0,1501,66652.009045
0.0,1501,66684.378678
0.0,1501,66716.433527
0.0,1501,66749.824012
0.0,1501,66781.953826
0.0,1501,66815.017561
0.0,1501,66847.746453
0.0,1501,66880.649103
0.0,1501,66913.800498
0.0,1501,66946.228884
0.0,1501,66979.293633
0.0,1501,67011.536686
0.0,1501,67043.830446
0.0,1501,67076.864501
0.0,1501,67109.419888
0.0,1501,67142.134623
0.0,1501,67175.18749
0.0,1501,67207.724141
0.0,1501,67240.061217
0.0,1501,67272.789747
0.0,1501,67305.940237
0.0,1501,67338.811651
0.0,1501,67371.388886
0.0,1501,67404.168807
0.0,1501,67436.841628
0.0,1501,67469.148288
0.0,1501,67502.495352
0.0,1501,67604.821874
0.0,1501,67637.362501
0.0,1501,67670.402574
0.0,1501,67702.919172
0.0,1501,67734.742399
0.0,1501,67767.410171
0.0,1501,67799.89803
0.0,1501,67831.841097
0.0,1501,67864.741347
0.0,1501,67897.820285
0.0,1501,67929.998471
0.0,1501,67962.644557
0.0,1501,67995.437221
0.0,1501,68027.413306
0.0,1501,68059.668671
0.0,1501,68092.295031
0.0,1501,68124.635583
0.0,1501,68157.637165
0.0,1501,68191.316859
0.0,1501,68224.858572
0.0,1501,68257.30575
0.0,1501,68290.377383
0.0,1501,68323.34225
0.0,1501,68355.699674
0.0,1501,68387.860964
0.0,1501,68419.557476
0.0,1501,68452.397151
0.0,1501,68485.112663
0.0,1501,68517.703372
0.0,1501,68550.312974
0.0,1501,68583.069643
0.0,1501,68615.429178
0.0,1501,68647.546971
0.0,1501,68746.459885
0.0,1501,68779.812478
0.0,1501,68812.730441
0.0,1501,68845.219172
0.0,1501,68878.295386
0.0,1501,68911.157533
0.0,1501,68943.383095
0.0,1501,68976.121365
0.0,1501,69009.345304
0.0,1501,69042.104972
0.0,1501,69075.010762
0.0,1501,69107.101992
0.0,1501,69140.58951
0.0,1501,69173.604156
0.0,1501,69205.792626
0.0,1501,69238.104353
0.0,1501,69270.356405
0.0,1501,69303.568332
0.0,1501,69337.050462
0.0,1501,69370.215835
0.0,1501,69402.40116
0.0,1501,69436.384032
0.0,1501,69468.600463
0.0,1501,69500.776335
0.0,1501,69532.471127
0.0,1501,69565.081481
0.0,1501,69598.30147
0.0,1501,69631.021406
0.0,1501,69662.783805
0.0,1501,69695.460717
0.0,1501,69727.088628
0.0,1501,69759.946311
0.0,1501,69792.702236
0.0,1501,69894.940481
0.0,1501,69928.014756
0.0,1501,69961.188159
0.0,1501,69993.838843
0.0,1501,70026.287984
0.0,1501,70058.353564
0.0,1501,70090.526133
0.0,1501,70122.322176
0.0,1501,70155.109135
0.0,1501,70187.696903
0.0,1501,70220.651652
0.0,1501,70253.511125
0.0,1501,70285.641598
0.0,1501,70318.782848
0.0,1501,70351.604864
0.0,1501,70383.708372
0.0,1501,70415.243435
0.0,1501,70448.36008
0.0,1501,70480.634004
0.0,1501,70513.241164
0.0,1501,70545.779583
0.0,1501,70578.137594
0.0,1501,70610.636125
0.0,1501,70642.641642
0.0,1501,70674.867
0.0,1501,70707.359937
0.0,1501,70738.882041
0.0,1501,70772.93267
0.0,1501,70804.8994
0.0,1501,70838.100384
0.0,1501,70870.310451
0.0,1501,70903.269359
0.0,1501,70936.337811
0.0,1501,70968.560008
0.0,1501,71067.031913
0.0,1501,71098.771605
0.0,1501,71130.610063
0.0,1501,71162.742849
0.0,1501,71194.673015
0.0,1501,71227.538581
0.0,1501,71259.717775
0.0,1501,71292.349813
0.0,1501,71324.68047
0.0,1501,71356.141624
0.0,1501,71387.588292
0.0,1501,71418.928139
0.0,1501,71451.63807
0.0,1501,71485.054145
0.0,1501,71517.400383
0.0,1501,71549.711056
0.0,1501,71582.280089
0.0,1501,71615.29229
0.0,1501,71647.826318
0.0,1501,71680.176655
0.0,1501,71712.494313
0.0,1501,71744.330536
0.0,1501,71776.525455
0.0,1501,71809.344838
0.0,1501,71842.042083
0.0,1501,71874.721725
0.0,1501,71906.939563
0.0,1501,71938.88936
0.0,1501,71970.679879
0.0,1501,72003.19869
0.0,1501,72035.466583
0.0,1501,72069.545573
0.0,1501,72102.041263
0.0,1501,72199.164893
0.0,1501,72232.523737
0.0,1501,72265.861615
0.0,1501,72298.328678
0.0,1501,72330.622443
0.0,1501,72362.784397
0.0,1501,72395.112679
0.0,1501,72427.83312
0.0,1501,72459.76075
0.0,1501,72491.994823
0.0,1501,72523.806303
0.0,1501,72557.501912
0.0,1501,72589.834853
0.0,1501,72622.629694
0.0,1501,72656.530492
0.0,1501,72689.001264
0.0,1501,72720.986876
0.0,1501,72753.018389
0.0,1501,72783.022676
0.0,1501,72813.025535
0.0,1501,72844.97031
0.0,1501,72877.007824
0.0,1501,72909.539656
0.0,1501,72940.908534
0.0,1501,72972.966135
0.0,1501,73005.515854
0.0,1501,73038.409243
0.0,1501,73071.098821
0.0,1501,73104.013929
0.0,1501,73137.2928
0.0,1501,73170.910714
0.0,1501,73204.003154
0.0,1501,73235.89468
0.0,1501,73343.805677
0.0,1501,73376.956354
0.0,1501,73409.819611
0.0,1501,73442.361861
0.0,1501,73474.809862
0.0,1501,73506.616577
0.0,1501,73539.856353
0.0,1501,73572.442308
0.0,1501,73605.910426
0.0,1501,73638.317201
0.0,1501,73671.662586
0.0,1501,73705.69097
0.0,1501,73739.292052
0.0,1501,73772.222104
0.0,1501,73805.475897
0.0,1501,73838.056689
0.0,1501,73870.371679
0.0,1501,73901.857858
0.0,1501,73934.383517
0.0,1501,73966.206556
0.0,1501,73998.848369
0.0,1501,74031.177406
0.0,1501,74063.540333
0.0,1501,74095.676706
0.0,1501,74128.0412
0.0,1501,74160.181999
0.0,1501,74193.340503
0.0,1501,74226.287941
0.0,1501,74256.99033
0.0,1501,74288.804376
0.0,1501,74320.599761
0.0,1501,74353.840078
0.0,1501,74386.72893
0.0,1501,74420.088693
0.0,1501,74520.587511
0.0,1501,74554.296583
0.0,1501,74586.962227
0.0,1501,74619.939131
0.0,1501,74652.554242
0.0,1501,74684.795761
0.0,1501,74717.474252
0.0,1501,74751.136509
0.0,1501,74783.306514
0.0,1501,74816.042103
0.0,1501,74849.726411
0.0,1501,74882.754624
0.0,1501,74914.717656
0.0,1501,74947.202355
0.0,1501,74979.215737
0.0,1501,75012.02872
0.0,1501,75044.449216
0.0,1501,75076.952138
0.0,1501,75109.824575
0.0,1501,75143.028791
0.0,1501,75177.254961
0.0,1501,75209.329378
0.0,1501,75242.00155
0.0,1501,75273.825132
0.0,1501,75306.335679
0.0,1501,75339.725348
0.0,1501,75372.830675
0.0,1501,75406.373733
0.0,1501,75439.548749
0.0,1501,75472.145742
0.0,1501,75504.659928
0.0,1501,75537.004358
0.0,1501,75569.311815
0.0,1501,75694.425973
0.0,1501,75726.812912
0.0,1501,75759.804652
0.0,1501,75792.363657
0.0,1501,75824.883469
0.0,1501,75857.562189
0.0,1501,75890.03217
0.0,1501,75922.193937
0.0,1501,75955.676939
0.0,1501,75988.486423
0.0,1501,76021.664174
0.0,1501,76053.609694
0.0,1501,76085.834718
0.0,1501,76117.7214
0.0,1501,76149.543113
0.0,1501,76182.794749
0.0,1501,76216.614043
0.0,1501,76249.078604
0.0,1501,76281.946808
0.0,1501,76315.402553
0.0,1501,76348.970324
0.0,1501,76382.663582
0.0,1501,76416.255785
0.0,1501,76448.354575
0.0,1501,76481.626067
0.0,1501,76513.933605
0.0,1501,76546.656727
0.0,1501,76579.288899
0.0,1501,76612.801676
0.0,1501,76647.122358
0.0,1501,76680.163552
0.0,1501,76712.336687
0.0,1501,76745.635364
0.0,1501,76867.085983
0.0,1501,76900.378486
0.0,1501,76932.876681
0.0,1501,76966.980627
0.0,1501,76999.113927
0.0,1501,77031.774319
0.0,1501,77064.621241
0.0,1501,77097.250458
0.0,1501,77130.270432
0.0,1501,77163.062179
0.0,1501,77197.227658
0.0,1501,77229.571823
0.0,1501,77261.864884
0.0,1501,77295.080834
0.0,1501,77327.704928
0.0,1501,77360.781675
0.0,1501,77392.890323
0.0,1501,77425.59963
0.0,1501,77459.130471
0.0,1501,77491.579183
0.0,1501,77524.008628
0.0,1501,77556.865201
0.0,1501,77589.559044
0.0,1501,77621.724281
0.0,1501,77655.151922
0.0,1501,77687.65808
0.0,1501,77721.774076
0.0,1501,77754.15618
0.0,1501,77786.123112
0.0,1501,77818.74024
0.0,1501,77852.730994
0.0,1501,77884.210946
0.0,1501,77916.346279
0.0,1501,77948.952054
0.0,1501,78046.502402
0.0,1501,78079.382134
0.0,1501,78111.81761
0.0,1501,78143.502101
0.0,1501,78176.414581
0.0,1501,78209.168217
0.0,1501,78241.405103
0.0,1501,78273.064446
0.0,1501,78306.960373
0.0,1501,78340.365164
0.0,1501,78371.915377
0.0,1501,78404.175137
0.0,1501,78437.839034
0.0,1501,78470.129473
0.0,1501,78503.283503
0.0,1501,78535.927678
0.0,1501,78569.452065
0.0,1501,78602.728799
0.0,1501,78635.573987
0.0,1501,78667.720882
0.0,1501,78700.481265
0.0,1501,78731.923275
0.0,1501,78764.808852
0.0,1501,78796.464456
0.0,1501,78829.805685
0.0,1501,78861.688717
0.0,1501,78894.856716
0.0,1501,78928.943854
0.0,1501,78962.249832
0.0,1501,78995.590983
0.0,1501,79026.861621
0.0,1501,79059.746795
0.0,1501,79092.71199
0.0,1501,79195.806963
0.0,1501,79228.772413
0.0,1501,79261.683865
0.0,1501,79295.079456
0.0,1501,79328.753327
0.0,1501,79361.318024
0.0,1501,79391.869469
0.0,1501,79424.3903
0.0,1501,79456.939542
0.0,1501,79489.589608
0.0,1501,79521.353675
0.0,1501,79553.47385
0.0,1501,79585.69547
0.0,1501,79620.180617
0.0,1501,79653.338113
0.0,1501,79685.364751
0.0,1501,79718.074897
0.0,1501,79751.392674
0.0,1501,79784.146135
0.0,1501,79816.214663
0.0,1501,79849.659305
0.0,1501,79882.186532
0.0,1501,79915.008943
0.0,1501,79948.804756
0.0,1501,79980.925224
0.0,1501,80014.013006
0.0,1501,80045.753454
0.0,1501,80079.084908
0.0,1501,80112.079217
0.0,1501,80144.505583
0.0,1501,80178.984137
0.0,1501,80212.773906
0.0,1501,80245.891645
0.0,1501,80347.693655
0.0,1501,80381.869812
0.0,1501,80413.989862
0.0,1501,80447.1875
0.0,1501,80480.896412
0.0,1501,80512.800183
0.0,1501,80545.4708
0.0,1501,80578.390593
0.0,1501,80611.995922
0.0,1501,80645.963361
0.0,1501,80680.122864
0.0,1501,80713.256829
0.0,1501,80746.704514
0.0,1501,80778.958724
0.0,1501,80810.302541
0.0,1501,80843.592561
0.0,1501,80876.265698
0.0,1501,80908.975061
0.0,1501,80941.198175
0.0,1501,80974.808522
0.0,1501,81008.694931
0.0,1501,81041.767006
0.0,1501,81074.653439
0.0,1501,81108.406863
0.0,1501,81141.27058
0.0,1501,81175.121708
0.0,1501,81207.807835
0.0,1501,81240.886131
0.0,1501,81274.389306
0.0,1501,81307.378034
0.0,1501,81339.963197
0.0,1501,81373.460173
0.0,1501,81405.667002
0.0,1501,81437.917078
0.0,1501,81547.36707
0.0,1501,81580.978956
0.0,1501,81613.975062
0.0,1501,81646.282403
0.0,1501,81678.771928
0.0,1501,81713.743697
0.0,1501,81746.631621
0.0,1501,81779.292959
0.0,1501,81812.473255
0.0,1501,81845.997259
0.0,1501,81878.734421
0.0,1501,81910.795139
0.0,1501,81943.425209
0.0,1501,81977.094501
0.0,1501,82011.155434
0.0,1501,82043.915462
0.0,1501,82077.155956
0.0,1501,82109.776421
0.0,1501,82141.811783
0.0,1501,82174.601765
0.0,1501,82207.415594
0.0,1501,82240.345867
0.0,1501,82273.231639
0.0,1501,82306.486166
0.0,1501,82338.966819
0.0,1501,82372.185357
0.0,1501,82404.781218
0.0,1501,82437.418615
0.0,1501,82469.130088
0.0,1501,82502.164175
0.0,1501,82534.749546
0.0,1501,82567.601297
0.0,1501,82600.331307
0.0,1501,82697.778132
0.0,1501,82731.140581
0.0,1501,82764.219968
0.0,1501,82797.293801
0.0,1501,82830.263909
0.0,1501,82863.355032
0.0,1501,82896.443852
0.0,1501,82928.675805
0.0,1501,82959.927409
0.0,1501,82992.299061
0.0,1501,83025.023062
0.0,1501,83057.875563
0.0,1501,83090.8512
0.0,1501,83125.086257
0.0,1501,83160.134223
0.0,1501,83192.568281
0.0,1501,83225.593327
0.0,1501,83258.571502
0.0,1501,83291.269031
0.0,1501,83324.73061
0.0,1501,83358.179276
0.0,1501,83391.452777
0.0,1501,83424.707135
0.0,1501,83457.085772
0.0,1501,83490.125455
0.0,1501,83522.857397
0.0,1501,83555.636601
0.0,1501,83588.711102
0.0,1501,83622.172127
0.0,1501,83654.520257
0.0,1501,83686.453293
0.0,1501,83718.721256
0.0,1501,83751.10002
0.0,1501,83846.5267
0.0,1501,83881.648451
0.0,1501,83915.222416
0.0,1501,83948.404465
0.0,1501,83980.724952
0.0,1501,84012.436385
0.0,1501,84046.184516
0.0,1501,84078.140999
0.0,1501,84110.253714
0.0,1501,84143.328157
0.0,1501,84175.610826
0.0,1501,84208.658415
0.0,1501,84241.1551
0.0,1501,84274.180161
0.0,1501,84306.253628
0.0,1501,84338.45542
0.0,1501,84372.143357
0.0,1501,84404.494778
0.0,1501,84437.413269
0.0,1501,84470.732409
0.0,1501,84503.084956
0.0,1501,84535.521618
0.0,1501,84568.992211
0.0,1501,84601.584147
0.0,1501,84634.091389
0.0,1501,84666.912557
0.0,1501,84699.658206
0.0,1501,84732.808637
0.0,1501,84765.684078
0.0,1501,84797.82788
0.0,1501,84830.522936
0.0,1501,84862.897194
0.0,1501,84895.845772
0.0,1501,84928.94467
0.0,1501,85028.545022
0.0,1501,85061.185263
0.0,1501,85093.502899
0.0,1501,85126.593819
0.0,1501,85159.285313
0.0,1501,85192.459
0.0,1501,85224.861208
0.0,1501,85257.332983
0.0,1501,85290.646924
0.0,1501,85323.544501
0.0,1501,85355.946414
0.0,1501,85389.516527
0.0,1501,85422.026245
0.0,1501,85454.932664
0.0,1501,85487.908387
0.0,1501,85521.692886
0.0,1501,85555.315045
0.0,1501,85588.452615
0.0,1501,85621.182083
0.0,1501,85653.429067
0.0,1501,85685.481615
0.0,1501,85718.131044
0.0,1501,85749.639974
0.0,1501,85782.026186
0.0,1501,85814.886698
0.0,1501,85848.153316
0.0,1501,85881.112497
0.0,1501,85913.553941
0.0,1501,85945.809275
0.0,1501,85978.366137
0.0,1501,86012.282442
0.0,1501,86042.700313
0.0,1501,86075.155111
0.0,1501,86175.428426
0.0,1501,86207.802078
0.0,1501,86240.289035
0.0,1501,86273.214508
0.0,1501,86306.14335
0.0,1501,86337.600575
0.0,1501,86370.043159
0.0,1501,86402.412338
0.0,1501,86434.471486
0.0,1501,86467.208353
0.0,1501,86500.35996
0.0,1501,86532.603803
0.0,1501,86565.373541
0.0,1501,86598.206636
0.0,1501,86631.795456
0.0,1501,86664.45691
