#{"t_start": 1750709050.7598479, "env_id": null}
0.0,1501,86696.531754
0.0,1501,86729.328386
0.0,1501,86762.528895
0.0,1501,86795.173706
0.0,1501,86827.529827
0.0,1501,86860.951977
0.0,1501,86894.221782
0.0,1501,86926.272973
0.0,1501,86959.090318
0.0,1501,86992.478079
0.0,1501,87026.216203
0.0,1501,87059.091023
0.0,1501,87091.885319
0.0,1501,87124.420399
0.0,1501,87157.180236
0.0,1501,87190.551887
0.0,1501,87223.036033
0.0,1501,87317.43357
0.0,1501,87350.985856
0.0,1501,87383.717542
0.0,1501,87416.813774
0.0,1501,87449.042811
0.0,1501,87481.565233
0.0,1501,87514.430811
0.0,1501,87547.489998
0.0,1501,87579.999978
0.0,1501,87613.235003
0.0,1501,87645.68858
0.0,1501,87679.310628
0.0,1501,87711.812793
0.0,1501,87744.392933
0.0,1501,87776.929668
0.0,1501,87810.87263
0.0,1501,87844.055176
0.0,1501,87876.940074
0.0,1501,87910.148329
0.0,1501,87944.110453
0.0,1501,87977.769867
0.0,1501,88009.643118
0.0,1501,88042.17098
0.0,1501,88074.772483
0.0,1501,88107.899211
0.0,1501,88142.405256
0.0,1501,88175.647933
0.0,1501,88208.973893
0.0,1501,88242.316969
0.0,1501,88275.317462
0.0,1501,88308.573063
0.0,1501,88341.572073
0.0,1501,88374.733592
0.0,1501,88483.460583
0.0,1501,88516.727731
0.0,1501,88549.996195
0.0,1501,88583.21173
0.0,1501,88616.483987
0.0,1501,88649.082471
0.0,1501,88681.942683
0.0,1501,88714.759664
0.0,1501,88748.027361
0.0,1501,88780.141144
0.0,1501,88813.044161
0.0,1501,88845.587383
0.0,1501,88878.005724
0.0,1501,88911.432372
0.0,1501,88943.569576
0.0,1501,88977.201999
0.0,1501,89010.69197
0.0,1501,89044.266301
0.0,1501,89077.777683
0.0,1501,89111.203513
0.0,1501,89143.914966
0.0,1501,89177.408702
0.0,1501,89211.55464
0.0,1501,89244.30142
0.0,1501,89276.730494
0.0,1501,89309.542183
0.0,1501,89341.751333
0.0,1501,89374.097494
0.0,1501,89407.31676
0.0,1501,89438.883224
0.0,1501,89471.485658
0.0,1501,89503.664107
0.0,1501,89536.701815
0.0,1501,89570.637011
0.0,1501,89673.928912
0.0,1501,89706.368002
0.0,1501,89739.217423
0.0,1501,89772.194949
0.0,1501,89805.095163
0.0,1501,89838.274786
0.0,1501,89871.958016
0.0,1501,89904.760817
0.0,1501,89937.418178
0.0,1501,89970.030406
0.0,1501,90002.464195
0.0,1501,90034.732254
0.0,1501,90066.959893
0.0,1501,90099.824953
0.0,1501,90131.68857
0.0,1501,90164.48897
0.0,1501,90197.868793
0.0,1501,90230.482465
0.0,1501,90262.924031
0.0,1501,90296.309652
0.0,1501,90328.984582
0.0,1501,90361.900275
0.0,1501,90394.436525
0.0,1501,90427.504744
0.0,1501,90460.542461
0.0,1501,90493.638937
0.0,1501,90526.021959
0.0,1501,90558.656439
0.0,1501,90592.30819
0.0,1501,90624.469219
0.0,1501,90656.495844
0.0,1501,90689.848033
0.0,1501,90722.403394
0.0,1501,90826.867594
0.0,1501,90860.299565
0.0,1501,90892.440701
0.0,1501,90925.221568
0.0,1501,90957.93501
0.0,1501,90990.766021
0.0,1501,91023.914857
0.0,1501,91055.961148
0.0,1501,91088.595588
0.0,1501,91121.528127
0.0,1501,91154.581623
0.0,1501,91187.817019
0.0,1501,91220.95042
0.0,1501,91254.015215
0.0,1501,91286.294342
0.0,1501,91319.159709
0.0,1501,91351.826714
0.0,1501,91383.764915
0.0,1501,91417.324832
0.0,1501,91449.892692
0.0,1501,91482.93337
0.0,1501,91516.2381
0.0,1501,91547.543195
0.0,1501,91580.151198
0.0,1501,91613.135398
0.0,1501,91645.713653
0.0,1501,91678.337232
0.0,1501,91711.006448
0.0,1501,91744.361689
0.0,1501,91776.84664
0.0,1501,91809.908389
0.0,1501,91843.318267
0.0,1501,91876.087368
0.0,1501,91986.954173
0.0,1501,92019.178446
0.0,1501,92051.554933
0.0,1501,92084.599245
0.0,1501,92116.517097
0.0,1501,92149.169908
0.0,1501,92181.818856
0.0,1501,92214.288833
0.0,1501,92248.027088
0.0,1501,92280.293239
0.0,1501,92311.2
0.0,1501,92342.781386
0.0,1501,92376.243094
0.0,1501,92409.2896
0.0,1501,92442.471456
0.0,1501,92473.700182
0.0,1501,92507.744488
0.0,1501,92540.47472
0.0,1501,92573.070371
0.0,1501,92606.575419
0.0,1501,92639.986567
0.0,1501,92672.350355
0.0,1501,92704.406861
0.0,1501,92737.426572
0.0,1501,92771.136693
0.0,1501,92803.711256
0.0,1501,92836.684076
0.0,1501,92870.061856
0.0,1501,92903.849856
0.0,1501,92937.584787
0.0,1501,92970.650337
0.0,1501,93004.301967
0.0,1501,93037.672187
0.0,1501,93070.433796
0.0,1501,93182.834963
0.0,1501,93215.315826
0.0,1501,93248.220176
0.0,1501,93280.865636
0.0,1501,93314.5553
0.0,1501,93347.14832
0.0,1501,93380.528577
0.0,1501,93412.933426
0.0,1501,93446.241778
0.0,1501,93478.277276
0.0,1501,93511.116853
0.0,1501,93544.257573
0.0,1501,93577.288441
0.0,1501,93610.909163
0.0,1501,93644.322529
0.0,1501,93677.551361
0.0,1501,93710.597928
0.0,1501,93743.967445
0.0,1501,93778.365985
0.0,1501,93811.169286
0.0,1501,93844.54664
0.0,1501,93876.627184
0.0,1501,93908.141095
0.0,1501,93941.996952
0.0,1501,93975.20739
0.0,1501,94007.870739
0.0,1501,94041.426603
0.0,1501,94075.385537
0.0,1501,94108.316612
0.0,1501,94142.078797
0.0,1501,94175.070751
0.0,1501,94209.166673
0.0,1501,94242.880942
0.0,1501,94351.778981
0.0,1501,94384.760497
0.0,1501,94418.962939
0.0,1501,94452.253167
0.0,1501,94485.280025
0.0,1501,94518.014396
0.0,1501,94551.661176
0.0,1501,94584.798908
0.0,1501,94617.303327
0.0,1501,94650.129924
0.0,1501,94683.079445
0.0,1501,94716.433074
0.0,1501,94749.536219
0.0,1501,94783.304246
0.0,1501,94817.055115
0.0,1501,94849.670134
0.0,1501,94883.514686
0.0,1501,94916.374674
0.0,1501,94948.977039
0.0,1501,94982.930602
0.0,1501,95016.13778
0.0,1501,95049.129301
0.0,1501,95082.227614
0.0,1501,95114.741758
0.0,1501,95148.37721
0.0,1501,95180.827055
0.0,1501,95213.905261
0.0,1501,95247.803781
0.0,1501,95281.521166
0.0,1501,95315.182412
0.0,1501,95348.548162
0.0,1501,95382.481055
0.0,1501,95416.174796
0.0,1501,95522.097488
0.0,1501,95554.376553
0.0,1501,95586.510837
0.0,1501,95620.091287
0.0,1501,95652.557644
0.0,1501,95686.208927
0.0,1501,95718.602187
0.0,1501,95752.639018
0.0,1501,95785.806874
0.0,1501,95818.128783
0.0,1501,95851.541976
0.0,1501,95885.158437
0.0,1501,95918.347351
0.0,1501,95952.178842
0.0,1501,95984.697268
0.0,1501,96018.374745
0.0,1501,96051.578233
0.0,1501,96085.183808
0.0,1501,96119.01174
0.0,1501,96151.90938
0.0,1501,96185.806495
0.0,1501,96219.71197
0.0,1501,96254.110825
0.0,1501,96288.098403
0.0,1501,96322.243479
0.0,1501,96355.380382
0.0,1501,96388.961506
0.0,1501,96421.57818
0.0,1501,96454.451329
0.0,1501,96486.011032
0.0,1501,96519.736209
0.0,1501,96553.469514
0.0,1501,96587.43695
0.0,1501,96620.851697
0.0,1501,96732.601876
0.0,1501,96766.192955
0.0,1501,96799.266397
0.0,1501,96832.062662
0.0,1501,96864.590452
0.0,1501,96897.750759
0.0,1501,96930.018765
0.0,1501,96963.841161
0.0,1501,96997.178637
0.0,1501,97031.032687
0.0,1501,97064.921553
0.0,1501,97098.554904
0.0,1501,97130.984436
0.0,1501,97164.781217
0.0,1501,97198.757047
0.0,1501,97231.178757
0.0,1501,97264.562224
0.0,1501,97297.647605
0.0,1501,97330.113508
0.0,1501,97362.697067
0.0,1501,97395.468053
0.0,1501,97428.987134
0.0,1501,97462.319821
0.0,1501,97497.006421
0.0,1501,97529.854363
0.0,1501,97563.371002
0.0,1501,97596.84641
0.0,1501,97630.240313
0.0,1501,97663.917177
0.0,1501,97696.44872
0.0,1501,97730.507122
0.0,1501,97763.373677
0.0,1501,97796.58368
0.0,1501,97913.389455
0.0,1501,97946.341485
0.0,1501,97979.730805
0.0,1501,98013.618544
0.0,1501,98046.688039
0.0,1501,98080.664108
0.0,1501,98113.285139
0.0,1501,98147.42289
0.0,1501,98180.84491
0.0,1501,98213.83044
0.0,1501,98247.05236
0.0,1501,98280.973472
0.0,1501,98314.603705
0.0,1501,98349.226206
0.0,1501,98383.118941
0.0,1501,98416.770294
0.0,1501,98450.668898
0.0,1501,98484.046005
0.0,1501,98517.600724
0.0,1501,98551.149707
0.0,1501,98583.969557
0.0,1501,98617.639511
0.0,1501,98650.965302
0.0,1501,98683.535638
0.0,1501,98717.432149
0.0,1501,98750.92381
0.0,1501,98785.089726
0.0,1501,98817.951773
0.0,1501,98850.414904
0.0,1501,98884.306567
0.0,1501,98918.369131
0.0,1501,98951.084243
0.0,1501,98985.34328
0.0,1501,99103.825264
0.0,1501,99138.483865
0.0,1501,99173.609247
0.0,1501,99207.569439
0.0,1501,99241.525709
0.0,1501,99275.452823
0.0,1501,99309.304066
0.0,1501,99341.380866
0.0,1501,99374.276528
0.0,1501,99407.507955
0.0,1501,99441.626136
0.0,1501,99475.3132
0.0,1501,99509.099389
0.0,1501,99542.652052
0.0,1501,99575.353793
0.0,1501,99608.615857
0.0,1501,99641.5382
0.0,1501,99676.059507
0.0,1501,99709.90576
0.0,1501,99742.532134
0.0,1501,99776.268406
0.0,1501,99810.339929
0.0,1501,99844.606212
0.0,1501,99878.157879
0.0,1501,99911.015834
0.0,1501,99944.723857
0.0,1501,99977.872804
0.0,1501,100011.235373
0.0,1501,100044.932765
0.0,1501,100078.024541
0.0,1501,100111.776327
0.0,1501,100144.75943
0.0,1501,100178.932558
0.0,1501,100212.607383
0.0,1501,100325.461139
0.0,1501,100359.465575
0.0,1501,100393.220947
0.0,1501,100426.865968
0.0,1501,100459.591957
0.0,1501,100492.923161
0.0,1501,100526.816404
0.0,1501,100561.039531
0.0,1501,100594.354818
0.0,1501,100628.344738
0.0,1501,100661.98085
0.0,1501,100695.316046
0.0,1501,100728.989468
0.0,1501,100762.806636
0.0,1501,100795.274458
0.0,1501,100827.975843
0.0,1501,100861.873599
0.0,1501,100895.420149
0.0,1501,100928.814079
0.0,1501,100962.326019
0.0,1501,100995.56031
0.0,1501,101029.606492
0.0,1501,101062.613751
0.0,1501,101096.158922
0.0,1501,101129.486873
0.0,1501,101162.313947
0.0,1501,101195.989862
0.0,1501,101229.065755
0.0,1501,101261.700871
0.0,1501,101295.89715
0.0,1501,101329.393768
0.0,1501,101362.576846
0.0,1501,101396.221879
0.0,1501,101515.138227
0.0,1501,101549.371707
0.0,1501,101582.569429
0.0,1501,101615.290406
0.0,1501,101648.069393
0.0,1501,101681.578698
0.0,1501,101715.819206
0.0,1501,101748.929983
0.0,1501,101782.288498
0.0,1501,101816.104452
0.0,1501,101849.895711
0.0,1501,101884.565434
0.0,1501,101917.811538
0.0,1501,101952.125939
0.0,1501,101984.152811
0.0,1501,102017.881655
0.0,1501,102051.692753
0.0,1501,102085.264019
0.0,1501,102118.468446
0.0,1501,102151.966056
0.0,1501,102185.767209
0.0,1501,102219.817972
0.0,1501,102253.88376
0.0,1501,102288.002828
0.0,1501,102321.362051
0.0,1501,102355.646243
0.0,1501,102389.650345
0.0,1501,102421.895504
0.0,1501,102455.598675
0.0,1501,102488.726218
0.0,1501,102521.507796
0.0,1501,102554.959487
0.0,1501,102589.32086
0.0,1501,102711.743249
0.0,1501,102745.389222
0.0,1501,102779.46227
0.0,1501,102812.744606
0.0,1501,102845.811792
0.0,1501,102878.150013
0.0,1501,102911.206688
0.0,1501,102943.875116
0.0,1501,102977.55188
0.0,1501,103011.761528
0.0,1501,103045.901646
0.0,1501,103078.852167
0.0,1501,103113.073153
0.0,1501,103146.54915
0.0,1501,103180.680355
0.0,1501,103215.133968
0.0,1501,103248.408652
0.0,1501,103282.41216
0.0,1501,103316.569062
0.0,1501,103350.849293
0.0,1501,103383.714091
0.0,1501,103418.285547
0.0,1501,103451.790135
0.0,1501,103485.357959
0.0,1501,103518.955547
0.0,1501,103553.235144
0.0,1501,103586.9219
0.0,1501,103620.616598
0.0,1501,103652.741682
0.0,1501,103686.152236
0.0,1501,103720.06764
0.0,1501,103752.860626
0.0,1501,103786.581205
0.0,1501,103820.278452
0.0,1501,103940.40552
0.0,1501,103974.694708
0.0,1501,104008.4611
0.0,1501,104041.346496
0.0,1501,104075.185856
0.0,1501,104108.631115
0.0,1501,104141.641835
0.0,1501,104176.395586
0.0,1501,104210.043867
0.0,1501,104244.377189
0.0,1501,104276.892849
0.0,1501,104309.992476
0.0,1501,104343.155631
0.0,1501,104377.209228
0.0,1501,104411.675446
0.0,1501,104444.388617
0.0,1501,104476.9928
0.0,1501,104510.887456
0.0,1501,104543.766519
0.0,1501,104577.318607
0.0,1501,104610.537796
0.0,1501,104642.783304
0.0,1501,104676.005213
0.0,1501,104709.959091
0.0,1501,104743.586171
0.0,1501,104776.634145
0.0,1501,104811.166565
0.0,1501,104844.834589
0.0,1501,104877.841026
0.0,1501,104911.282002
0.0,1501,104943.491084
0.0,1501,104977.222402
0.0,1501,105011.135157
0.0,1501,105133.169859
0.0,1501,105166.657438
0.0,1501,105199.638433
0.0,1501,105233.136791
0.0,1501,105265.925171
0.0,1501,105299.107371
0.0,1501,105332.569535
0.0,1501,105366.413026
0.0,1501,105399.84363
0.0,1501,105433.78887
0.0,1501,105467.352463
0.0,1501,105500.815067
0.0,1501,105534.266329
0.0,1501,105567.825891
0.0,1501,105601.161182
0.0,1501,105635.47851
0.0,1501,105669.665946
0.0,1501,105702.05595
0.0,1501,105735.540823
0.0,1501,105768.330414
0.0,1501,105801.790544
0.0,1501,105835.428396
0.0,1501,105867.568736
0.0,1501,105900.201068
0.0,1501,105934.212759
0.0,1501,105968.184171
0.0,1501,106002.341308
0.0,1501,106036.696185
0.0,1501,106070.024518
0.0,1501,106103.421212
0.0,1501,106136.302141
0.0,1501,106169.205033
0.0,1501,106202.90341
0.0,1501,106324.955398
0.0,1501,106357.847918
0.0,1501,106391.579523
0.0,1501,106425.21968
0.0,1501,106458.7849
0.0,1501,106492.586485
0.0,1501,106526.311673
0.0,1501,106559.84288
0.0,1501,106593.593044
0.0,1501,106626.882433
0.0,1501,106660.202088
0.0,1501,106693.418267
0.0,1501,106726.944883
0.0,1501,106760.301121
0.0,1501,106792.51115
0.0,1501,106825.00229
0.0,1501,106857.479544
0.0,1501,106891.783718
0.0,1501,106924.694843
0.0,1501,106957.286693
0.0,1501,106990.973333
0.0,1501,107024.833049
0.0,1501,107058.553923
0.0,1501,107092.450942
0.0,1501,107125.835558
0.0,1501,107159.727246
0.0,1501,107192.981048
0.0,1501,107226.208804
0.0,1501,107258.820849
0.0,1501,107292.135307
0.0,1501,107325.227113
0.0,1501,107358.970209
0.0,1501,107391.434542
0.0,1501,107506.764883
0.0,1501,107539.630904
0.0,1501,107572.910211
0.0,1501,107606.437975
0.0,1501,107639.785894
0.0,1501,107673.876313
0.0,1501,107707.613394
0.0,1501,107741.165877
0.0,1501,107774.495327
0.0,1501,107808.103806
0.0,1501,107840.935063
0.0,1501,107874.286636
0.0,1501,107907.866152
0.0,1501,107941.31931
0.0,1501,107974.608597
0.0,1501,108007.473837
0.0,1501,108041.57099
0.0,1501,108075.664847
0.0,1501,108109.00936
0.0,1501,108143.261736
0.0,1501,108176.311596
0.0,1501,108209.667113
0.0,1501,108242.462133
0.0,1501,108276.449492
0.0,1501,108309.263842
0.0,1501,108342.947503
0.0,1501,108376.441357
0.0,1501,108410.268551
0.0,1501,108444.062889
0.0,1501,108476.319551
0.0,1501,108509.399479
0.0,1501,108542.241909
0.0,1501,108575.673702
0.0,1501,108608.525971
0.0,1501,108716.31363
0.0,1501,108749.695027
0.0,1501,108783.045382
0.0,1501,108815.870559
0.0,1501,108849.732774
0.0,1501,108883.225031
0.0,1501,108917.313859
0.0,1501,108951.44571
0.0,1501,108985.373156
0.0,1501,109019.523496
0.0,1501,109052.750972
0.0,1501,109085.953257
0.0,1501,109119.061742
0.0,1501,109151.994897
0.0,1501,109184.90171
0.0,1501,109218.568165
0.0,1501,109251.925912
0.0,1501,109284.506917
0.0,1501,109317.726592
0.0,1501,109351.229719
0.0,1501,109384.843823
0.0,1501,109418.828025
0.0,1501,109451.653053
0.0,1501,109485.261511
0.0,1501,109516.411982
0.0,1501,109550.326276
0.0,1501,109584.099183
0.0,1501,109617.423471
0.0,1501,109650.624284
0.0,1501,109683.721708
0.0,1501,109717.809139
0.0,1501,109750.988622
0.0,1501,109784.398454
0.0,1501,109899.837399
0.0,1501,109931.998289
0.0,1501,109965.158019
0.0,1501,109998.303946
0.0,1501,110032.402164
0.0,1501,110065.238231
0.0,1501,110097.743567
0.0,1501,110130.767607
0.0,1501,110164.220861
0.0,1501,110197.56315
0.0,1501,110230.530207
0.0,1501,110264.041329
0.0,1501,110296.44445
0.0,1501,110331.368493
0.0,1501,110364.849311
0.0,1501,110398.30511
0.0,1501,110432.208058
0.0,1501,110465.109725
0.0,1501,110497.629366
0.0,1501,110530.672709
0.0,1501,110563.73011
0.0,1501,110597.474676
0.0,1501,110630.943085
0.0,1501,110664.368718
0.0,1501,110696.841943
0.0,1501,110729.988121
0.0,1501,110764.060654
0.0,1501,110797.505373
0.0,1501,110830.54748
0.0,1501,110864.217517
0.0,1501,110897.071596
0.0,1501,110929.492373
0.0,1501,110962.817146
0.0,1501,111074.653029
0.0,1501,111107.388397
0.0,1501,111141.543023
0.0,1501,111174.863549
0.0,1501,111208.135154
0.0,1501,111242.063821
0.0,1501,111276.274449
0.0,1501,111309.720023
0.0,1501,111342.466726
0.0,1501,111376.137157
0.0,1501,111408.746909
0.0,1501,111441.930455
0.0,1501,111475.793514
0.0,1501,111508.677846
0.0,1501,111541.786094
0.0,1501,111575.504533
0.0,1501,111608.987906
0.0,1501,111642.017335
0.0,1501,111675.485498
0.0,1501,111708.266214
0.0,1501,111742.438802
0.0,1501,111776.446082
0.0,1501,111810.066696
0.0,1501,111844.279364
0.0,1501,111876.98
0.0,1501,111911.054246
0.0,1501,111944.016766
0.0,1501,111977.7138
0.0,1501,112010.40706
0.0,1501,112045.717508
0.0,1501,112078.927602
0.0,1501,112112.643835
0.0,1501,112145.063814
0.0,1501,112177.755517
0.0,1501,112286.352185
0.0,1501,112319.973325
0.0,1501,112353.092857
0.0,1501,112386.584122
0.0,1501,112419.832251
0.0,1501,112452.657456
0.0,1501,112486.420442
0.0,1501,112520.353017
0.0,1501,112553.833733
0.0,1501,112587.4409
0.0,1501,112620.962274
0.0,1501,112654.808174
0.0,1501,112688.024995
0.0,1501,112720.672541
0.0,1501,112754.282803
0.0,1501,112787.414066
0.0,1501,112820.713853
0.0,1501,112854.662946
0.0,1501,112888.255779
0.0,1501,112921.254192
0.0,1501,112955.05764
0.0,1501,112988.68726
0.0,1501,113022.602942
0.0,1501,113054.897054
0.0,1501,113088.24815
0.0,1501,113122.27435
0.0,1501,113156.06698
0.0,1501,113188.633134
0.0,1501,113222.358004
0.0,1501,113255.644635
0.0,1501,113289.103568
0.0,1501,113321.949012
0.0,1501,113355.922302
0.0,1501,113466.251451
0.0,1501,113498.944204
0.0,1501,113532.604463
0.0,1501,113566.559537
0.0,1501,113600.167426
0.0,1501,113633.753081
0.0,1501,113666.755273
0.0,1501,113700.433097
0.0,1501,113734.212851
0.0,1501,113768.073756
0.0,1501,113801.225299
0.0,1501,113834.980681
0.0,1501,113868.264549
0.0,1501,113901.036184
0.0,1501,113933.893371
0.0,1501,113967.537065
0.0,1501,114001.132547
0.0,1501,114034.062454
0.0,1501,114066.520881
0.0,1501,114099.934147
0.0,1501,114133.659478
0.0,1501,114167.449407
0.0,1501,114201.356114
0.0,1501,114234.85448
0.0,1501,114268.817921
0.0,1501,114301.818202
0.0,1501,114334.605115
0.0,1501,114368.177302
0.0,1501,114401.076387
0.0,1501,114434.709898
0.0,1501,114468.424415
0.0,1501,114502.260416
0.0,1501,114536.281433
0.0,1501,114644.966674
0.0,1501,114677.379857
0.0,1501,114709.910288
0.0,1501,114743.933055
0.0,1501,114778.226427
0.0,1501,114811.087547
0.0,1501,114844.558616
0.0,1501,114877.235524
0.0,1501,114910.629839
0.0,1501,114943.888385
0.0,1501,114977.620606
0.0,1501,115011.294848
0.0,1501,115043.392799
0.0,1501,115078.411617
0.0,1501,115111.050435
0.0,1501,115144.605053
0.0,1501,115177.836941
0.0,1501,115210.889155
0.0,1501,115245.081631
0.0,1501,115278.996027
0.0,1501,115312.786336
0.0,1501,115345.960915
0.0,1501,115378.470359
0.0,1501,115412.580323
0.0,1501,115445.931237
0.0,1501,115478.975056
0.0,1501,115512.565619
0.0,1501,115545.643113
0.0,1501,115578.263165
0.0,1501,115612.358572
0.0,1501,115645.782044
0.0,1501,115678.614084
0.0,1501,115711.504171
0.0,1501,115745.051456
