intervention_type,elapsed_time,mean_episode_length,frames_per_second,total_timesteps,iteration,mean_episode_reward,stage,policy_std,learning_rate,policy_gradient_loss,approx_kl_divergence,policy_loss,clip_fraction,value_loss,clip_range,explained_variance,num_updates,entropy_loss,stage,intervention_type
none,8,501.0,455,5103616,1,3.7343915,2,,,,,,,,,,,,2,none
none,29,501.0,279,5107712,2,3.8229046,2,2.984023332595825,0.00025,-0.0921023003393202,0.2724262,-0.5628347992897034,0.5494608561197917,0.0266537792864255,0.2,0.8201979845762253,1365.0,-22.584132632613183,2,none
none,49,501.0,247,5111808,3,3.863089,2,3.0038790702819824,0.00025,-0.0934167490985904,0.051130056,-0.5519821047782898,0.4910176595052083,0.0267391391224615,0.2,0.7548383474349976,1380.0,-22.677299682299296,2,none
none,69,501.0,234,5115904,4,3.8568301,2,3.031815528869629,0.00025,-0.0918582232375532,0.04614178,-0.5523567795753479,0.468194580078125,0.0297271316318074,0.2,0.8023876398801804,1395.0,-22.745251260201137,2,none
none,90,501.0,226,5120000,5,3.7840893,2,3.078979015350342,0.00025,-0.0941759150746899,0.054465562,-0.5561466217041016,0.5165740966796875,0.0224406554640154,0.2,0.7211765944957733,1410.0,-22.877717938025796,2,none
none,110,501.0,222,5124096,6,3.7026367,2,3.119318723678589,0.00025,-0.1036131852912755,0.06686228,-0.5748881697654724,0.5555246988932292,0.0195923678926192,0.2,0.7728944569826126,1425.0,-22.983090149362884,2,none
none,131,501.0,218,5128192,7,3.5651798,2,3.179068326950073,0.00025,-0.103119835955537,0.053002704,-0.5701137781143188,0.5572275797526042,0.0258226419377024,0.2,0.7427707016468048,1440.0,-23.152965091665585,2,none
none,151,501.0,216,5132288,8,3.4663093,2,3.216894149780273,0.00025,-0.1085095021718492,0.06339936,-0.5872877836227417,0.5779215494791666,0.0213817325857235,0.2,0.7379669547080994,1455.0,-23.2674236814181,2,none
none,171,501.0,214,5136384,9,3.507068,2,3.2539877891540527,0.00025,-0.1071413981718554,0.07154243,-0.5767649412155151,0.576495361328125,0.0310701095280819,0.2,0.8713788241147995,1470.0,-23.36096178988616,2,none
none,192,501.0,213,5140480,10,3.4673705,2,3.29729962348938,0.00025,-0.1031278526669969,0.045578204,-0.5874964594841003,0.5119639078776042,0.0268017586437053,0.2,0.747590571641922,1485.0,-23.485562759637837,2,none
none,212,501.0,211,5144576,11,3.273096,2,3.3366711139678955,0.00025,-0.0986184368683704,0.07125895,-0.576503336429596,0.5419759114583333,0.0348594595425917,0.2,0.6298758089542389,1500.0,-23.5968138217926,2,none
none,233,501.0,210,5148672,12,3.1299152,2,3.3712103366851807,0.00025,-0.0937087305511037,0.049357023,-0.56302410364151,0.5013112386067708,0.0413924571980411,0.2,0.7257894575595856,1515.0,-23.700104175011315,2,none
none,253,501.0,210,5152768,13,3.1681812,2,3.4264423847198486,0.00025,-0.0826731265818428,0.089310035,-0.5588122606277466,0.5319905598958333,0.0813693416460106,0.2,0.7516130656003952,1530.0,-23.809542324145635,2,none
none,8,501.0,462,5156864,1,3.2563734,3,,,,,,,,,,,,3,none
none,29,501.0,279,5160960,2,3.1656625,3,3.519962787628174,0.00025,-0.1008439036314181,0.060133524,-0.5827733278274536,0.5546000162760417,0.0198259522794008,0.2,0.8348911702632904,1560.0,-24.06532180806001,3,none
none,49,501.0,246,5165056,3,3.0551803,3,3.5763630867004395,0.00025,-0.0880004936996556,0.053079836,-0.5748615264892578,0.5269500732421875,0.0412877691841761,0.2,0.752082109451294,1575.0,-24.20458534359932,3,none
none,70,501.0,232,5169152,4,3.0884843,3,3.607405424118042,0.00025,-0.1033427704280863,0.058330122,-0.5918948650360107,0.53475341796875,0.023494611781886,0.2,0.6575112640857697,1590.0,-24.298477987448376,3,none
none,90,501.0,225,5173248,5,3.1024234,3,3.6501731872558594,0.00025,-0.0898891565438437,0.057916306,-0.5823610424995422,0.5087005615234375,0.0320521910480844,0.2,0.7190553843975067,1605.0,-24.41292410890261,3,none
none,111,501.0,220,5177344,6,3.2256615,3,3.69775390625,0.00025,-0.0947027031480198,0.074073866,-0.5809619426727295,0.5440968831380208,0.0287589553641737,0.2,0.808783769607544,1620.0,-24.51699120302995,3,none
none,132,501.0,216,5181440,7,3.259114,3,3.736753702163696,0.00025,-0.0933917987883129,0.059137553,-0.5832180976867676,0.5342875162760417,0.0472050164816513,0.2,0.7455843091011047,1635.0,-24.62133505443732,3,none
none,152,501.0,214,5185536,8,3.3055496,3,3.8406457901000977,0.00025,-0.0973659631682191,0.07305625,-0.5772818922996521,0.601348876953125,0.0424915452177325,0.2,0.8094281852245331,1650.0,-24.823673553268115,3,none
none,173,501.0,212,5189632,9,3.3313403,3,3.9154772758483887,0.00025,-0.0936930969997774,0.059542324,-0.5965776443481445,0.5447703043619792,0.0337638063472695,0.2,0.7105346024036407,1665.0,-24.99763816595077,3,none
none,193,501.0,211,5193728,10,3.534265,3,3.98220157623291,0.00025,-0.092912918322448,0.06371094,-0.5988588929176331,0.5084116617838542,0.034498387320976,0.2,0.7795659899711609,1680.0,-25.16883945067724,3,none
none,214,501.0,210,5197824,11,3.5732832,3,4.041692733764648,0.00025,-0.0982026798272272,0.054179102,-0.6094847321510315,0.5394907633463542,0.0305929707722195,0.2,0.7336680293083191,1695.0,-25.32867177426815,3,none
none,235,501.0,209,5201920,12,3.5735931,3,4.075199604034424,0.00025,-0.0825258809134538,0.063986175,-0.5987647771835327,0.4995066324869792,0.0460173360576542,0.2,0.7523378729820251,1710.0,-25.377899858355523,3,none
none,255,501.0,208,5206016,13,3.5108988,3,4.129160404205322,0.00025,-0.1021229411271633,0.06831464,-0.6165443658828735,0.5586751302083334,0.0291843904633424,0.2,0.8010475337505341,1725.0,-25.516396740078925,3,none
none,8,501.0,455,5369856,1,2.5686038,7,,,,,,,,,,,,7,none
none,30,501.0,271,5373952,2,2.5921087,7,7.597875118255615,0.00025,-0.0850750616429043,0.05653523,-0.6924323439598083,0.5083933512369792,0.0696983681826774,0.2,0.5053469240665436,2340.0,-30.907072366277376,7,none
none,51,501.0,240,5378048,3,2.5639606,7,7.686460971832275,0.00025,-0.0820077510094658,0.06446162,-0.669745922088623,0.5202219645182292,0.0969174223874385,0.2,0.4068325757980346,2355.0,-31.03874836663405,7,none
none,72,501.0,226,5382144,4,2.512907,7,7.800991535186768,0.00025,-0.0962833522358172,0.05547612,-0.7172883152961731,0.4986063639322917,0.0523701783424864,0.2,0.7322410643100739,2370.0,-31.136607336997987,7,none
none,93,501.0,218,5386240,5,2.3645387,7,7.910040378570557,0.00025,-0.0959618874083389,0.05830455,-0.7304093837738037,0.5236714680989584,0.0300685134080898,0.2,0.6802595555782318,2385.0,-31.28609783848127,7,none
none,115,501.0,213,5390336,6,2.2843957,7,8.008106231689453,0.00025,-0.0912387960687435,0.063946664,-0.7136310338973999,0.5187795003255208,0.0432339194618786,0.2,0.644904226064682,2400.0,-31.39723665614923,7,none
none,136,501.0,210,5394432,7,2.3177285,7,8.089428901672363,0.00025,-0.0815112357449834,0.049995743,-0.7165436148643494,0.4850555419921875,0.0274614836894519,0.2,0.6512672901153564,2415.0,-31.49588437974453,7,none
none,157,501.0,207,5398528,8,2.242103,7,8.176776885986328,0.00025,-0.0914238757975302,0.06742398,-0.7283110022544861,0.5260406494140625,0.0293436371110146,0.2,0.7068843841552734,2430.0,-31.597008487582208,7,none
none,178,501.0,206,5402624,9,2.3311067,7,8.323925971984863,0.00025,-0.0900194615819297,0.07376143,-0.7307066321372986,0.5233683268229167,0.0283619027482927,0.2,0.7476732730865479,2445.0,-31.712168189883236,7,none
none,199,501.0,204,5406720,10,2.3023362,7,8.459685325622559,0.00025,-0.0943319068603159,0.047184013,-0.7412314414978027,0.5076904296875,0.0198082190186444,0.2,0.7956836670637131,2460.0,-31.87249876757463,7,none
none,221,501.0,203,5410816,11,2.2858958,7,8.550795555114746,0.00025,-0.0825465473074776,0.04996546,-0.6903839111328125,0.4893605550130208,0.0635541214355422,0.2,0.6851032078266144,2475.0,-31.98686713774999,7,none
none,242,501.0,202,5414912,12,2.3004014,7,8.73064136505127,0.00025,-0.0905278231909809,0.06912403,-0.7333311438560486,0.55313720703125,0.0255747662386662,0.2,0.6891152560710907,2490.0,-32.15830910801888,7,none
none,263,501.0,202,5419008,13,2.3462293,7,8.878934860229492,0.00025,-0.0966321633243448,0.057240184,-0.7316403985023499,0.5212371826171875,0.0445201335727082,0.2,0.6841582655906677,2505.0,-32.295459220806755,7,none
none,9,271.0,426,5050368,1,2.4208133,1,,,,,,,,,,,,1,none
none,30,291.0,270,5054464,2,2.5319638,1,2.656255960464477,0.00025,-0.09565768573763,0.032974422,-0.5379899740219116,0.3969563802083333,0.0384851698142786,0.2,0.4393342137336731,1170.0,-21.55689822137356,1,none
none,51,311.0,240,5058560,3,2.5568817,1,2.66833233833313,0.00025,-0.0873323233657477,0.031637494,-0.5142492055892944,0.3841847737630208,0.0499720042445308,0.2,0.6884743571281433,1185.0,-21.611344768603644,1,none
none,71,331.0,228,5062656,4,2.6764126,1,2.6875061988830566,0.00025,-0.0835871680448084,0.038678475,-0.5236935615539551,0.402508544921875,0.0285969510640522,0.2,0.8135915249586105,1200.0,-21.66763419409593,1,none
none,92,351.0,221,5066752,5,2.8452911,1,2.728478193283081,0.00025,-0.0827065271400594,0.03811212,-0.5300434231758118,0.4175099690755208,0.0379195981338853,0.2,0.815343588590622,1215.0,-21.782903683185577,1,none
none,112,373.5,217,5070848,6,3.000713,1,2.752946376800537,0.00025,-0.090080242982367,0.039469685,-0.5339667797088623,0.4259450276692708,0.0339016058011717,0.2,0.7981507480144501,1230.0,-21.873092793424924,1,none
none,133,393.5,214,5074944,7,3.1115742,1,2.7702293395996094,0.00025,-0.0905576558887939,0.04445787,-0.5258325338363647,0.4679168701171875,0.0325759284348653,0.2,0.8371561765670776,1245.0,-21.944273114204407,1,none
none,153,413.5,213,5079040,8,3.2487574,1,2.7909457683563232,0.00025,-0.1007578433258458,0.042461585,-0.5438522696495056,0.4879241943359375,0.021628439851338,0.2,0.827163964509964,1260.0,-22.0030614087979,1,none
none,173,433.5,211,5083136,9,3.398095,1,2.8143861293792725,0.00025,-0.0825303959257629,0.053044677,-0.522720456123352,0.4306813557942708,0.024812030463363,0.2,0.7758316546678543,1275.0,-22.07057579755783,1,none
none,194,453.5,210,5087232,10,3.4659257,1,2.8462698459625244,0.00025,-0.0856665771153833,0.036180668,-0.5426517128944397,0.4140085856119792,0.021368279204277,0.2,0.8194151371717453,1290.0,-22.17309021850427,1,none
none,214,473.5,210,5091328,11,3.5773818,1,2.852163076400757,0.00025,-0.0929859024863011,0.046716347,-0.5457105040550232,0.471820068359375,0.0262365977144024,0.2,0.7271799445152283,1305.0,-22.212237761418024,1,none
none,234,496.0,209,5095424,12,3.8429272,1,2.883066415786743,0.00025,-0.0919965387841026,0.044285864,-0.5383294820785522,0.4718943277994791,0.0289859565906226,0.2,0.7668374180793762,1320.0,-22.287376869718237,1,none
none,254,501.0,208,5099520,13,3.8764925,1,2.9203572273254395,0.00025,-0.0917083233245648,0.04354558,-0.5505163073539734,0.4620035807291666,0.0230707254333538,0.2,0.8481364697217941,1335.0,-22.39219802717368,1,none
none,8,501.0,460,5263360,1,3.3006763,5,,,,,,,,,,,,5,none
none,30,501.0,271,5267456,2,3.2437644,5,5.098133563995361,0.00025,-0.1010889087240987,0.063873455,-0.6434012651443481,0.54967041015625,0.0243440740164563,0.2,0.7587502896785736,1950.0,-27.3767299503088,5,none
none,51,501.0,240,5271552,3,3.2221942,5,5.197449684143066,0.00025,-0.1033871888054515,0.06655405,-0.6642235517501831,0.5993804931640625,0.0210884596192045,0.2,0.6671438813209534,1965.0,-27.563124580184617,5,none
none,72,501.0,227,5275648,4,3.0898893,5,5.302582740783691,0.00025,-0.0945115787811422,0.07302193,-0.6553762555122375,0.5521525065104167,0.0262798194894761,0.2,0.6663329303264618,1980.0,-27.72087724506855,5,none
none,93,501.0,219,5279744,5,3.1166854,5,5.359152317047119,0.00025,-0.0822652582656398,0.8926456,-0.6287710070610046,0.56868896484375,0.029073171513058,0.2,0.6499477028846741,1995.0,-27.83977230290572,5,none
none,114,501.0,214,5283840,6,3.0471423,5,5.467810153961182,0.00025,-0.0965183816903542,0.069185205,-0.6675984859466553,0.5505808512369792,0.0203034601373171,0.2,0.7078031599521637,2010.0,-27.991308720906577,5,none
none,135,501.0,211,5287936,7,2.9684968,5,5.523482322692871,0.00025,-0.0958450575007494,0.074371465,-0.6607574820518494,0.5848734537760417,0.0244370683004187,0.2,0.725442111492157,2025.0,-28.114795807003976,5,none
none,156,501.0,209,5292032,8,2.8484864,5,5.562918186187744,0.00025,-0.0993956023055943,0.056460388,-0.6796079874038696,0.5441884358723958,0.0286136703856755,0.2,0.7268891036510468,2040.0,-28.15532800157865,5,none
none,177,501.0,207,5296128,9,2.7879167,5,5.664328098297119,0.00025,-0.0946927868729593,0.05487617,-0.6565254330635071,0.5297526041666667,0.03348782271399,0.2,0.6525235176086426,2055.0,-28.3280136436224,5,none
none,198,501.0,206,5300224,10,3.0169713,5,5.754213333129883,0.00025,-0.1030288602562601,0.058571033,-0.675268292427063,0.5614430745442708,0.0189273202044811,0.2,0.8554834276437759,2070.0,-28.44060962100824,5,none
none,218,501.0,206,5304320,11,3.0747519,5,5.8721184730529785,0.00025,-0.0973508192624043,0.06334608,-0.6769577264785767,0.5507853190104167,0.0218042519123021,0.2,0.8365285247564316,2085.0,-28.6203874617815,5,none
none,239,501.0,205,5308416,12,3.0901954,5,5.903326511383057,0.00025,-0.0953001463647524,0.054483406,-0.6692165732383728,0.5039011637369791,0.0261172229477476,0.2,0.8347363770008087,2100.0,-28.70918244322141,5,none
none,260,501.0,204,5312512,13,3.015762,5,5.9395432472229,0.00025,-0.0838847607158337,0.2018995,-0.6683212518692017,0.5027567545572916,0.0325022553171341,0.2,0.8023112565279007,2115.0,-28.75806066890557,5,none
none,9,501.0,449,5210112,1,3.3058832,4,,,,,,,,,,,,4,none
none,29,501.0,274,5214208,2,3.3869708,4,4.218222141265869,0.00025,-0.0963027303131336,0.11245981,-0.6022236347198486,0.5719991048177083,0.0507690298128485,0.2,0.7870039492845535,1755.0,-25.685970267653467,4,none
none,50,501.0,242,5218304,3,3.4567394,4,4.28533935546875,0.00025,-0.085146451323817,0.050990958,-0.5986958146095276,0.4833201090494791,0.0442022999098602,0.2,0.731764405965805,1770.0,-25.833163432280223,4,none
none,71,501.0,229,5222400,4,3.3387985,4,4.354439735412598,0.00025,-0.0973190059950866,0.06013698,-0.6181045770645142,0.5384979248046875,0.0163402628604671,0.2,0.8975201696157455,1785.0,-25.956308062871297,4,none
none,92,501.0,222,5226496,5,3.2923324,4,4.386329174041748,0.00025,-0.0901543874776204,0.07020957,-0.6178439855575562,0.5222096761067708,0.0359227387709931,0.2,0.7127573788166046,1800.0,-26.069764856497446,4,none
none,112,501.0,217,5230592,6,3.3514152,4,4.432518005371094,0.00025,-0.1001917740160327,0.07084891,-0.6231715083122253,0.5602701822916667,0.0276990199708961,0.2,0.721749871969223,1815.0,-26.141521407167115,4,none
none,133,501.0,214,5234688,7,3.302532,4,4.518992900848389,0.00025,-0.0992257075141727,0.06470682,-0.634185254573822,0.5800089518229167,0.0364155527301287,0.2,0.8128291517496109,1830.0,-26.29756948451201,4,none
none,154,501.0,212,5238784,8,3.292623,4,4.5850090980529785,0.00025,-0.0931672779086511,0.057044856,-0.6093904972076416,0.5296152750651042,0.0321966002947495,0.2,0.8444698601961136,1845.0,-26.451828707257903,4,none
none,175,501.0,210,5242880,9,3.3176866,4,4.665930271148682,0.00025,-0.095277416864216,0.06279492,-0.6293675899505615,0.534710693359375,0.0305449055240994,0.2,0.7703059613704681,1860.0,-26.584053055445352,4,none
none,196,501.0,208,5246976,10,3.412297,4,4.7042622566223145,0.00025,-0.0971236449549906,0.05090709,-0.6366428136825562,0.5142110188802084,0.0239806170580171,0.2,0.8363828659057617,1875.0,-26.67438686192036,4,none
none,217,501.0,207,5251072,11,3.2478623,4,4.737004280090332,0.00025,-0.104339740659149,0.054746643,-0.6461793780326843,0.5508351643880208,0.026532786199823,0.2,0.81531822681427,1890.0,-26.741736061374347,4,none
none,237,501.0,206,5255168,12,3.1271157,4,4.832296848297119,0.00025,-0.0833873748936942,0.071112275,-0.6124820113182068,0.572509765625,0.0425979303652032,0.2,0.63142529129982,1905.0,-26.903231479724248,4,none
none,258,501.0,205,5259264,13,3.2582252,4,4.930051803588867,0.00025,-0.0950714139059224,0.07635825,-0.6340773701667786,0.5864898681640625,0.049704471619528,0.2,0.6475962102413177,1920.0,-27.044662626584373,4,none
none,8,501.0,458,5316608,1,3.1219754,6,,,,,,,,,,,,6,none
none,30,501.0,268,5320704,2,3.0745497,6,6.066850662231445,0.00025,-0.0834799894740475,0.04787668,-0.6550474762916565,0.4713185628255208,0.0433819247002247,0.2,0.7927976548671722,2145.0,-28.94004986484845,6,none
none,51,501.0,237,5324800,3,3.1162436,6,6.102491855621338,0.00025,-0.0918738553938358,1.2286733,-0.6595687866210938,0.5648345947265625,0.0991994106928662,0.2,0.7170475423336029,2160.0,-28.99791753292084,6,none
none,72,501.0,224,5328896,4,3.090251,6,6.246471881866455,0.00025,-0.0763704122800845,0.54093224,-0.665550708770752,0.5661712646484375,0.0468814043269958,0.2,0.62305548787117,2175.0,-29.1722460269928,6,none
none,93,501.0,217,5332992,5,3.2186112,6,6.361536026000977,0.00025,-0.0914483763316335,0.39364994,-0.6702578067779541,0.5786539713541666,0.0688297733111539,0.2,0.7048395574092865,2190.0,-29.347419372200967,6,none
none,115,501.0,213,5337088,6,3.2377338,6,6.421397686004639,0.00025,-0.0917340418032836,0.083140366,-0.6809267997741699,0.526824951171875,0.0337461909182214,0.2,0.4930142760276794,2205.0,-29.43435563246409,6,none
none,136,501.0,210,5341184,7,3.2579148,6,6.520163059234619,0.00025,-0.0868027147829707,0.05220184,-0.6754298210144043,0.5208445231119792,0.0423925735939216,0.2,0.7581341713666916,2220.0,-29.5681274831295,6,none
none,157,501.0,207,5345280,8,3.2049232,6,6.640374660491943,0.00025,-0.0767789824914264,0.061654683,-0.6586328744888306,0.4865376790364583,0.0574381218476143,0.2,0.5529177784919739,2235.0,-29.726778028408685,6,none
none,178,501.0,206,5349376,9,3.0871465,6,6.7937493324279785,0.00025,-0.0839742607068425,0.0707498,-0.6780515909194946,0.568096923828125,0.0729373007799343,0.2,0.6461929380893707,2250.0,-29.91880557735761,6,none
none,199,501.0,204,5353472,10,2.9315543,6,6.92611837387085,0.00025,-0.0867997313627711,0.07643552,-0.6819302439689636,0.5471364339192708,0.0543758189684012,0.2,0.5013430416584015,2265.0,-30.081067153811453,6,none
none,221,501.0,203,5357568,11,2.7094054,6,7.055849552154541,0.00025,-0.1064895909352344,0.07001248,-0.7163801789283752,0.5452189127604167,0.0357458067155675,0.2,0.7779871970415115,2280.0,-30.23147251407305,6,none
none,242,501.0,202,5361664,12,2.58428,6,7.194931983947754,0.00025,-0.1129532018569686,0.09488816,-0.7328636646270752,0.6537109375,0.0481140377261908,0.2,0.6964021623134613,2295.0,-30.41011020143827,6,none
none,263,501.0,202,5365760,13,2.6433587,6,7.279181003570557,0.00025,-0.0792510247255753,0.5621501,-0.6645334362983704,0.4913167317708333,0.1098051724538284,0.2,0.7204093337059021,2310.0,-30.54239921867848,6,none
